;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/02/2022 5:27:14 pm
;----------------------------------------------

;Address Opcode 	ASM
0x5DD4	0xE1FE    	LDI        R31, hi_addr(_float_op_equ+0)
0x5DD6	0x9509    	ICALL
0x5DD8	0x2800    	OR         R0, R0
0x5DDA	0xE0B0    	LDI        R27, 0
0x5DDC	0xF009    	BREQ       L__sqrt126
0x5DDE	0xE0B1    	LDI        R27, 1
L__sqrt126:
0x5DE0	0x2F0B    	MOV        R16, R27
0x5DE2	0x902F    	POP        R2
0x5DE4	0x903F    	POP        R3
0x5DE6	0x904F    	POP        R4
0x5DE8	0x905F    	POP        R5
0x5DEA	0x2300    	TST        R16
0x5DEC	0xF009    	BREQ       L_sqrt33
L__sqrt127:
;__Lib_CMath.c,169 :: 		
0x5DEE	0xC012    	RJMP       L_sqrt31
L_sqrt33:
;__Lib_CMath.c,170 :: 		
0x5DF0	0x810C    	LDD        R16, Y+4
0x5DF2	0x811D    	LDD        R17, Y+5
0x5DF4	0x812E    	LDD        R18, Y+6
0x5DF6	0x813F    	LDD        R19, Y+7
0x5DF8	0x8308    	STD        Y+0, R16
0x5DFA	0x8319    	STD        Y+1, R17
0x5DFC	0x832A    	STD        Y+2, R18
0x5DFE	0x833B    	STD        Y+3, R19
;__Lib_CMath.c,171 :: 		
0x5E00	0x8508    	LDD        R16, Y+8
0x5E02	0x8519    	LDD        R17, Y+9
0x5E04	0x5001    	SUBI       R16, 1
0x5E06	0x4010    	SBCI       R17, 0
0x5E08	0x8708    	STD        Y+8, R16
0x5E0A	0x8719    	STD        Y+9, R17
0x5E0C	0x2FB0    	MOV        R27, R16
0x5E0E	0x2BB1    	OR         R27, R17
0x5E10	0xF009    	BREQ       L__sqrt128
0x5E12	0xCFBC    	RJMP       L_sqrt30
L__sqrt128:
L_sqrt31:
;__Lib_CMath.c,173 :: 		
0x5E14	0x8108    	LDD        R16, Y+0
0x5E16	0x8119    	LDD        R17, Y+1
0x5E18	0x812A    	LDD        R18, Y+2
0x5E1A	0x813B    	LDD        R19, Y+3
;__Lib_CMath.c,174 :: 		
;__Lib_CMath.c,173 :: 		
;__Lib_CMath.c,174 :: 		
L_end_sqrt:
0x5E1C	0x907F    	POP        R7
0x5E1E	0x906F    	POP        R6
0x5E20	0x962B    	ADIW       R28, 11
0x5E22	0xBFCD    	OUT        SPL+0, R28
0x5E24	0xBFDE    	OUT        SPL+1, R29
0x5E26	0x91DF    	POP        R29
0x5E28	0x91CF    	POP        R28
0x5E2A	0x9508    	RET
; end of _sqrt
_frexp:
0x3592	0x93CF    	PUSH       R28
0x3594	0x93DF    	PUSH       R29
0x3596	0xB7CD    	IN         R28, SPL+0
0x3598	0xB7DE    	IN         R29, SPL+1
0x359A	0x9724    	SBIW       R28, 4
0x359C	0xBFCD    	OUT        SPL+0, R28
0x359E	0xBFDE    	OUT        SPL+1, R29
0x35A0	0x9621    	ADIW       R28, 1
;__Lib_CMath.c,80 :: 		
;__Lib_CMath.c,84 :: 		
0x35A2	0x8228    	STD        Y+0, R2
0x35A4	0x8239    	STD        Y+1, R3
0x35A6	0x824A    	STD        Y+2, R4
0x35A8	0x825B    	STD        Y+3, R5
;__Lib_CMath.c,85 :: 		
0x35AA	0x810A    	LDD        R16, Y+2
0x35AC	0x811B    	LDD        R17, Y+3
0x35AE	0x7800    	ANDI       R16, 128
0x35B0	0x771F    	ANDI       R17, 127
0x35B2	0xE0B7    	LDI        R27, 7
L__frexp93:
0x35B4	0x9516    	LSR        R17
0x35B6	0x9507    	ROR        R16
0x35B8	0x95BA    	DEC        R27
0x35BA	0xF7E1    	BRNE       L__frexp93
L__frexp94:
0x35BC	0x570E    	SUBI       R16, 126
0x35BE	0x4010    	SBCI       R17, 0
;__Lib_CMath.c,86 :: 		
0x35C0	0x01F3    	MOVW       R30, R6
0x35C2	0x9301    	ST         Z+, R16
0x35C4	0x9311    	ST         Z+, R17
;__Lib_CMath.c,87 :: 		
0x35C6	0x812A    	LDD        R18, Y+2
0x35C8	0x813B    	LDD        R19, Y+3
0x35CA	0x0189    	MOVW       R16, R18
0x35CC	0xE0B0    	LDI        R27, 0
0x35CE	0x270B    	EOR        R16, R27
0x35D0	0xE3BF    	LDI        R27, 63
0x35D2	0x271B    	EOR        R17, R27
0x35D4	0x7800    	ANDI       R16, 128
0x35D6	0x771F    	ANDI       R17, 127
0x35D8	0x2702    	EOR        R16, R18
0x35DA	0x2713    	EOR        R17, R19
0x35DC	0x830A    	STD        Y+2, R16
0x35DE	0x831B    	STD        Y+3, R17
;__Lib_CMath.c,88 :: 		
0x35E0	0x8108    	LDD        R16, Y+0
0x35E2	0x8119    	LDD        R17, Y+1
0x35E4	0x812A    	LDD        R18, Y+2
0x35E6	0x813B    	LDD        R19, Y+3
;__Lib_CMath.c,95 :: 		
L_end_frexp:
0x35E8	0x9623    	ADIW       R28, 3
0x35EA	0xBFCD    	OUT        SPL+0, R28
0x35EC	0xBFDE    	OUT        SPL+1, R29
0x35EE	0x91DF    	POP        R29
0x35F0	0x91CF    	POP        R28
0x35F2	0x9508    	RET
; end of _frexp
_ldexp:
0x35F4	0x93CF    	PUSH       R28
0x35F6	0x93DF    	PUSH       R29
0x35F8	0xB7CD    	IN         R28, SPL+0
0x35FA	0xB7DE    	IN         R29, SPL+1
0x35FC	0x9724    	SBIW       R28, 4
0x35FE	0xBFCD    	OUT        SPL+0, R28
0x3600	0xBFDE    	OUT        SPL+1, R29
0x3602	0x9621    	ADIW       R28, 1
;__Lib_CMath.c,98 :: 		
;__Lib_CMath.c,101 :: 		
0x3604	0x8228    	STD        Y+0, R2
0x3606	0x8239    	STD        Y+1, R3
0x3608	0x824A    	STD        Y+2, R4
0x360A	0x825B    	STD        Y+3, R5
;__Lib_CMath.c,102 :: 		
0x360C	0x810A    	LDD        R16, Y+2
0x360E	0x811B    	LDD        R17, Y+3
0x3610	0x7800    	ANDI       R16, 128
0x3612	0x771F    	ANDI       R17, 127
0x3614	0xE0B7    	LDI        R27, 7
L__ldexp96:
0x3616	0x9516    	LSR        R17
0x3618	0x9507    	ROR        R16
0x361A	0x95BA    	DEC        R27
0x361C	0xF7E1    	BRNE       L__ldexp96
L__ldexp97:
0x361E	0x0198    	MOVW       R18, R16
0x3620	0x0D26    	ADD        R18, R6
0x3622	0x1D37    	ADC        R19, R7
0x3624	0x0139    	MOVW       R6, R18
;__Lib_CMath.c,103 :: 		
0x3626	0xE000    	LDI        R16, 0
0x3628	0xE010    	LDI        R17, 0
0x362A	0x1720    	CP         R18, R16
0x362C	0x0731    	CPC        R19, R17
0x362E	0xF42C    	BRGE       L_ldexp11
L__ldexp98:
;__Lib_CMath.c,104 :: 		
0x3630	0xE000    	LDI        R16, 0
0x3632	0xE010    	LDI        R17, 0
0x3634	0xE020    	LDI        R18, 0
0x3636	0xE030    	LDI        R19, 0
0x3638	0xC033    	RJMP       L_end_ldexp
L_ldexp11:
;__Lib_CMath.c,106 :: 		
0x363A	0xEF0F    	LDI        R16, 255
0x363C	0xE010    	LDI        R17, 0
0x363E	0x1506    	CP         R16, R6
0x3640	0x0517    	CPC        R17, R7
0x3642	0xF4BC    	BRGE       L_ldexp13
L__ldexp99:
;__Lib_CMath.c,107 :: 		
0x3644	0xE040    	LDI        R20, 0
0x3646	0xE050    	LDI        R21, 0
0x3648	0xE060    	LDI        R22, 0
0x364A	0xE070    	LDI        R23, 0
0x364C	0x0181    	MOVW       R16, R2
0x364E	0x0192    	MOVW       R18, R4
0x3650	0xD91D    	RCALL      _float_op_less+0
0x3652	0x2800    	OR         R0, R0
0x3654	0xE000    	LDI        R16, 0
0x3656	0xF009    	BREQ       L__ldexp100
0x3658	0xE001    	LDI        R16, 1
L__ldexp100:
0x365A	0x2300    	TST        R16
0x365C	0xF029    	BREQ       L_ldexp14
L__ldexp101:
;__Lib_CMath.c,108 :: 		
0x365E	0xEF0F    	LDI        R16, 255
0x3660	0xEF1F    	LDI        R17, 255
0x3662	0xE72F    	LDI        R18, 127
0x3664	0xEF3F    	LDI        R19, 255
0x3666	0xC01C    	RJMP       L_end_ldexp
L_ldexp14:
;__Lib_CMath.c,110 :: 		
0x3668	0xEF0F    	LDI        R16, 255
0x366A	0xEF1F    	LDI        R17, 255
0x366C	0xE72F    	LDI        R18, 127
0x366E	0xE73F    	LDI        R19, 127
0x3670	0xC017    	RJMP       L_end_ldexp
L_ldexp13:
;__Lib_CMath.c,112 :: 		
0x3672	0xE007    	LDI        R16, 7
0x3674	0x2FB0    	MOV        R27, R16
0x3676	0x0193    	MOVW       R18, R6
0x3678	0x23BB    	TST        R27
0x367A	0xF021    	BREQ       L__ldexp103
L__ldexp102:
0x367C	0x0F22    	LSL        R18
0x367E	0x1F33    	ROL        R19
0x3680	0x95BA    	DEC        R27
0x3682	0xF7E1    	BRNE       L__ldexp102
L__ldexp103:
0x3684	0x810A    	LDD        R16, Y+2
0x3686	0x811B    	LDD        R17, Y+3
0x3688	0x2720    	EOR        R18, R16
0x368A	0x2731    	EOR        R19, R17
0x368C	0x7820    	ANDI       R18, 128
0x368E	0x773F    	ANDI       R19, 127
0x3690	0x2720    	EOR        R18, R16
0x3692	0x2731    	EOR        R19, R17
0x3694	0x832A    	STD        Y+2, R18
0x3696	0x833B    	STD        Y+3, R19
;__Lib_CMath.c,113 :: 		
0x3698	0x8108    	LDD        R16, Y+0
0x369A	0x8119    	LDD        R17, Y+1
0x369C	0x812A    	LDD        R18, Y+2
0x369E	0x813B    	LDD        R19, Y+3
;__Lib_CMath.c,115 :: 		
L_end_ldexp:
0x36A0	0x9623    	ADIW       R28, 3
0x36A2	0xBFCD    	OUT        SPL+0, R28
0x36A4	0xBFDE    	OUT        SPL+1, R29
0x36A6	0x91DF    	POP        R29
0x36A8	0x91CF    	POP        R28
0x36AA	0x9508    	RET
; end of _ldexp
_float_op_lequ:
;__Lib_MathDouble.c,742 :: 		
;__Lib_MathDouble.c,744 :: 		
0x3220	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,745 :: 		
0x3222	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,746 :: 		
0x3224	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,747 :: 		
0x3226	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,749 :: 		
0x3228	0x2F04    	MOV        R16, R20
;__Lib_MathDouble.c,750 :: 		
0x322A	0x2F15    	MOV        R17, R21
;__Lib_MathDouble.c,751 :: 		
0x322C	0x2F26    	MOV        R18, R22
;__Lib_MathDouble.c,752 :: 		
0x322E	0x2F37    	MOV        R19, R23
;__Lib_MathDouble.c,754 :: 		
0x3230	0xE4EA    	LDI        R30, lo_addr(_float_fpcmp)
0x3232	0xE0F4    	LDI        R31, hi_addr(_float_fpcmp+0)
0x3234	0x9509    	ICALL
;__Lib_MathDouble.c,756 :: 		
0x3236	0x2300    	TST        R16
;__Lib_MathDouble.c,757 :: 		
0x3238	0xF01C    	BRLT       op_lequ_false
;__Lib_MathDouble.c,758 :: 		
0x323A	0x2400    	CLR        R0
;__Lib_MathDouble.c,759 :: 		
0x323C	0x9403    	INC        R0
;__Lib_MathDouble.c,760 :: 		
0x323E	0xC001    	RJMP       op_lequ_exit
;__Lib_MathDouble.c,761 :: 		
op_lequ_false:
;__Lib_MathDouble.c,762 :: 		
0x3240	0x2400    	CLR        R0
;__Lib_MathDouble.c,763 :: 		
op_lequ_exit:
;__Lib_MathDouble.c,765 :: 		
L_end_float_op_lequ:
0x3242	0x9508    	RET
; end of _float_op_lequ
_float_op_equ:
;__Lib_MathDouble.c,665 :: 		
;__Lib_MathDouble.c,666 :: 		
0x3DAA	0xEBE3    	LDI        R30, lo_addr(_float_fpcmp1)
0x3DAC	0xE0F4    	LDI        R31, hi_addr(_float_fpcmp1+0)
0x3DAE	0x9509    	ICALL
;__Lib_MathDouble.c,668 :: 		
0x3DB0	0xF419    	BRNE       op_equ_false
;__Lib_MathDouble.c,669 :: 		
0x3DB2	0x2400    	CLR        R0
;__Lib_MathDouble.c,670 :: 		
0x3DB4	0x9403    	INC        R0
;__Lib_MathDouble.c,671 :: 		
0x3DB6	0xC001    	RJMP       op_equ_exit
;__Lib_MathDouble.c,672 :: 		
op_equ_false:
;__Lib_MathDouble.c,673 :: 		
0x3DB8	0x2400    	CLR        R0
;__Lib_MathDouble.c,674 :: 		
op_equ_exit:
;__Lib_MathDouble.c,676 :: 		
L_end_float_op_equ:
0x3DBA	0x9508    	RET
; end of _float_op_equ
_VoltageProtector:
;Solar_Auto_Switcher.c,1453 :: 		void VoltageProtector(unsigned long voltage)
;Solar_Auto_Switcher.c,1455 :: 		if(VoltageProtectionEnable==1)
0x36AC	0x03B59100  	LDS        R16, _VoltageProtectionEnable+0
0x36B0	0x3001    	CPI        R16, 1
0x36B2	0xF009    	BREQ       L__VoltageProtector778
0x36B4	0xC037    	RJMP       L_VoltageProtector480
L__VoltageProtector778:
;Solar_Auto_Switcher.c,1457 :: 		if ((voltage < Low_Voltage || voltage> High_Voltage )&& AC_Available==0 ) // ac available
0x36B6	0x036E9100  	LDS        R16, _Low_Voltage+0
0x36BA	0x036F9110  	LDS        R17, _Low_Voltage+1
0x36BE	0x1620    	CP         R2, R16
0x36C0	0x0631    	CPC        R3, R17
0x36C2	0xE0B0    	LDI        R27, 0
0x36C4	0x064B    	CPC        R4, R27
0x36C6	0x065B    	CPC        R5, R27
0x36C8	0xF060    	BRLO       L__VoltageProtector640
L__VoltageProtector779:
0x36CA	0x037C9100  	LDS        R16, _High_Voltage+0
0x36CE	0x037D9110  	LDS        R17, _High_Voltage+1
0x36D2	0xE020    	LDI        R18, 0
0x36D4	0x2F32    	MOV        R19, R18
0x36D6	0x1502    	CP         R16, R2
0x36D8	0x0513    	CPC        R17, R3
0x36DA	0x0524    	CPC        R18, R4
0x36DC	0x0535    	CPC        R19, R5
0x36DE	0xF008    	BRLO       L__VoltageProtector639
L__VoltageProtector780:
0x36E0	0xC006    	RJMP       L_VoltageProtector485
L__VoltageProtector640:
L__VoltageProtector639:
0x36E2	0xB1B9    	IN         R27, PIND+0
0x36E4	0xFDB3    	SBRC       R27, 3
0x36E6	0xC003    	RJMP       L__VoltageProtector641
L__VoltageProtector637:
;Solar_Auto_Switcher.c,1459 :: 		VoltageProtectorGood=0;
0x36E8	0xE0B0    	LDI        R27, 0
0x36EA	0x03AA93B0  	STS        _VoltageProtectorGood+0, R27
;Solar_Auto_Switcher.c,1460 :: 		}
L_VoltageProtector485:
;Solar_Auto_Switcher.c,1457 :: 		if ((voltage < Low_Voltage || voltage> High_Voltage )&& AC_Available==0 ) // ac available
L__VoltageProtector641:
;Solar_Auto_Switcher.c,1462 :: 		if ((voltage>Low_Voltage && voltage < High_Voltage) && AC_Available==0)
0x36EE	0x036E9100  	LDS        R16, _Low_Voltage+0
0x36F2	0x036F9110  	LDS        R17, _Low_Voltage+1
0x36F6	0xE020    	LDI        R18, 0
0x36F8	0x2F32    	MOV        R19, R18
0x36FA	0x1502    	CP         R16, R2
0x36FC	0x0513    	CPC        R17, R3
0x36FE	0x0524    	CPC        R18, R4
0x3700	0x0535    	CPC        R19, R5
0x3702	0xF480    	BRSH       L__VoltageProtector644
L__VoltageProtector781:
0x3704	0x037C9100  	LDS        R16, _High_Voltage+0
0x3708	0x037D9110  	LDS        R17, _High_Voltage+1
0x370C	0x1620    	CP         R2, R16
0x370E	0x0631    	CPC        R3, R17
0x3710	0xE0B0    	LDI        R27, 0
0x3712	0x064B    	CPC        R4, R27
0x3714	0x065B    	CPC        R5, R27
0x3716	0xF430    	BRSH       L__VoltageProtector643
L__VoltageProtector782:
L__VoltageProtector636:
0x3718	0xB1B9    	IN         R27, PIND+0
0x371A	0xFDB3    	SBRC       R27, 3
0x371C	0xC003    	RJMP       L__VoltageProtector642
L__VoltageProtector635:
;Solar_Auto_Switcher.c,1464 :: 		VoltageProtectorGood=1;
0x371E	0xE0B1    	LDI        R27, 1
0x3720	0x03AA93B0  	STS        _VoltageProtectorGood+0, R27
;Solar_Auto_Switcher.c,1462 :: 		if ((voltage>Low_Voltage && voltage < High_Voltage) && AC_Available==0)
L__VoltageProtector644:
L__VoltageProtector643:
L__VoltageProtector642:
;Solar_Auto_Switcher.c,1466 :: 		} // end voltage protection
L_VoltageProtector480:
;Solar_Auto_Switcher.c,1467 :: 		}
L_end_VoltageProtector:
0x3724	0x9508    	RET
; end of _VoltageProtector
_DisplayTimerActivation:
;Solar_Auto_Switcher.c,1447 :: 		void DisplayTimerActivation()
;Solar_Auto_Switcher.c,1449 :: 		if (Timer_Enable==1) LCD_OUT(1,15,"T");
0x5E2C	0x922F    	PUSH       R2
0x5E2E	0x923F    	PUSH       R3
0x5E30	0x924F    	PUSH       R4
0x5E32	0x925F    	PUSH       R5
0x5E34	0x037E9100  	LDS        R16, _Timer_Enable+0
0x5E38	0x3001    	CPI        R16, 1
0x5E3A	0xF459    	BRNE       L_DisplayTimerActivation478
L__DisplayTimerActivation775:
0x5E3C	0xE6B6    	LDI        R27, lo_addr(?lstr119_Solar_Auto_Switcher+0)
0x5E3E	0x2E4B    	MOV        R4, R27
0x5E40	0xE0B1    	LDI        R27, hi_addr(?lstr119_Solar_Auto_Switcher+0)
0x5E42	0x2E5B    	MOV        R5, R27
0x5E44	0xE0BF    	LDI        R27, 15
0x5E46	0x2E3B    	MOV        R3, R27
0x5E48	0xE0B1    	LDI        R27, 1
0x5E4A	0x2E2B    	MOV        R2, R27
0x5E4C	0xE7ED    	LDI        R30, lo_addr(_Lcd_Out)
0x5E4E	0xE2F3    	LDI        R31, hi_addr(_Lcd_Out+0)
0x5E50	0x9509    	ICALL
L_DisplayTimerActivation478:
;Solar_Auto_Switcher.c,1450 :: 		if(Timer_Enable==0) LCD_OUT(1,15," ");
0x5E52	0x037E9100  	LDS        R16, _Timer_Enable+0
0x5E56	0x3000    	CPI        R16, 0
0x5E58	0xF459    	BRNE       L_DisplayTimerActivation479
L__DisplayTimerActivation776:
0x5E5A	0xE6BB    	LDI        R27, lo_addr(?lstr120_Solar_Auto_Switcher+0)
0x5E5C	0x2E4B    	MOV        R4, R27
0x5E5E	0xE0B1    	LDI        R27, hi_addr(?lstr120_Solar_Auto_Switcher+0)
0x5E60	0x2E5B    	MOV        R5, R27
0x5E62	0xE0BF    	LDI        R27, 15
0x5E64	0x2E3B    	MOV        R3, R27
0x5E66	0xE0B1    	LDI        R27, 1
0x5E68	0x2E2B    	MOV        R2, R27
0x5E6A	0xE7ED    	LDI        R30, lo_addr(_Lcd_Out)
0x5E6C	0xE2F3    	LDI        R31, hi_addr(_Lcd_Out+0)
0x5E6E	0x9509    	ICALL
L_DisplayTimerActivation479:
;Solar_Auto_Switcher.c,1451 :: 		}
L_end_DisplayTimerActivation:
0x5E70	0x905F    	POP        R5
0x5E72	0x904F    	POP        R4
0x5E74	0x903F    	POP        R3
0x5E76	0x902F    	POP        R2
0x5E78	0x9508    	RET
; end of _DisplayTimerActivation
_Check_Timers:
0x5F62	0x93CF    	PUSH       R28
0x5F64	0x93DF    	PUSH       R29
0x5F66	0xB7CD    	IN         R28, SPL+0
0x5F68	0xB7DE    	IN         R29, SPL+1
0x5F6A	0x9726    	SBIW       R28, 6
0x5F6C	0xBFCD    	OUT        SPL+0, R28
0x5F6E	0xBFDE    	OUT        SPL+1, R29
0x5F70	0x9621    	ADIW       R28, 1
;Solar_Auto_Switcher.c,282 :: 		void Check_Timers()
;Solar_Auto_Switcher.c,288 :: 		matched_timer_1_start=CheckTimeOccuredOn(seconds_lcd_1,minutes_lcd_1,hours_lcd_1);
0x5F72	0x922F    	PUSH       R2
0x5F74	0x923F    	PUSH       R3
0x5F76	0x924F    	PUSH       R4
0x5F78	0x925F    	PUSH       R5
0x5F7A	0x03699040  	LDS        R4, _hours_lcd_1+0
0x5F7E	0x036A9030  	LDS        R3, _minutes_lcd_1+0
0x5F82	0x03569020  	LDS        R2, _seconds_lcd_1+0
0x5F86	0xDDC9    	RCALL      _CheckTimeOccuredOn+0
0x5F88	0x8308    	STD        Y+0, R16
;Solar_Auto_Switcher.c,289 :: 		matched_timer_1_stop=CheckTimeOccuredOff(seconds_lcd_2,minutes_lcd_2,hours_lcd_2);
0x5F8A	0x036C9040  	LDS        R4, _hours_lcd_2+0
0x5F8E	0x036B9030  	LDS        R3, _minutes_lcd_2+0
0x5F92	0x035A9020  	LDS        R2, _seconds_lcd_2+0
0x5F96	0xDCE1    	RCALL      _CheckTimeOccuredOff+0
0x5F98	0x8309    	STD        Y+1, R16
;Solar_Auto_Switcher.c,290 :: 		matched_timer_2_start=CheckTimeOccuredOn(0x00,minutes_lcd_timer2_start,hours_lcd_timer2_start);
0x5F9A	0x03659040  	LDS        R4, _hours_lcd_timer2_start+0
0x5F9E	0x03649030  	LDS        R3, _minutes_lcd_timer2_start+0
0x5FA2	0x2422    	CLR        R2
0x5FA4	0xDDBA    	RCALL      _CheckTimeOccuredOn+0
0x5FA6	0x830A    	STD        Y+2, R16
;Solar_Auto_Switcher.c,291 :: 		matched_timer_2_stop=CheckTimeOccuredOff(0x00,minutes_lcd_timer2_stop,hours_lcd_timer2_stop);
0x5FA8	0x03669040  	LDS        R4, _hours_lcd_timer2_stop+0
0x5FAC	0x03689030  	LDS        R3, _minutes_lcd_timer2_stop+0
0x5FB0	0x2422    	CLR        R2
0x5FB2	0xDCD3    	RCALL      _CheckTimeOccuredOff+0
0x5FB4	0x830B    	STD        Y+3, R16
;Solar_Auto_Switcher.c,292 :: 		matched_timer_3_start=CheckTimeOccuredOn(0x00,minutes_lcd_timer3_start,hours_lcd_timer3_start);
0x5FB6	0x03679040  	LDS        R4, _hours_lcd_timer3_start+0
0x5FBA	0x036D9030  	LDS        R3, _minutes_lcd_timer3_start+0
0x5FBE	0x2422    	CLR        R2
0x5FC0	0xDDAC    	RCALL      _CheckTimeOccuredOn+0
0x5FC2	0x830C    	STD        Y+4, R16
;Solar_Auto_Switcher.c,293 :: 		matched_timer_3_stop=CheckTimeOccuredOff(0x00,minutes_lcd_timer3_stop,hours_lcd_timer3_stop);
0x5FC4	0x037A9040  	LDS        R4, _hours_lcd_timer3_stop+0
0x5FC8	0x03799030  	LDS        R3, _minutes_lcd_timer3_stop+0
0x5FCC	0x2422    	CLR        R2
0x5FCE	0xDCC5    	RCALL      _CheckTimeOccuredOff+0
0x5FD0	0x830D    	STD        Y+5, R16
;Solar_Auto_Switcher.c,297 :: 		if (AC_Available==1 && Timer_Enable==1   )        // AC GRID is not available and timer is enabled
0x5FD2	0xB1B9    	IN         R27, PIND+0
0x5FD4	0xFFB3    	SBRS       R27, 3
0x5FD6	0xC026    	RJMP       L__Check_Timers508
0x5FD8	0x037E9100  	LDS        R16, _Timer_Enable+0
0x5FDC	0x3001    	CPI        R16, 1
0x5FDE	0xF511    	BRNE       L__Check_Timers507
L__Check_Timers678:
L__Check_Timers506:
;Solar_Auto_Switcher.c,300 :: 		if (matched_timer_1_start==1)
0x5FE0	0x8108    	LDD        R16, Y+0
0x5FE2	0x3001    	CPI        R16, 1
0x5FE4	0xF471    	BRNE       L_Check_Timers37
L__Check_Timers679:
;Solar_Auto_Switcher.c,303 :: 		Relay_L_1=1; // relay on to solar
0x5FE6	0xB1BB    	IN         R27, PORTD+0
0x5FE8	0x61B0    	SBR        R27, 16
0x5FEA	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,304 :: 		LCD_OUT(1,16,"1");
0x5FEC	0xE4B1    	LDI        R27, lo_addr(?lstr2_Solar_Auto_Switcher+0)
0x5FEE	0x2E4B    	MOV        R4, R27
0x5FF0	0xE0B3    	LDI        R27, hi_addr(?lstr2_Solar_Auto_Switcher+0)
0x5FF2	0x2E5B    	MOV        R5, R27
0x5FF4	0xE1B0    	LDI        R27, 16
0x5FF6	0x2E3B    	MOV        R3, R27
0x5FF8	0xE0B1    	LDI        R27, 1
0x5FFA	0x2E2B    	MOV        R2, R27
0x5FFC	0xE7ED    	LDI        R30, lo_addr(_Lcd_Out)
0x5FFE	0xE2F3    	LDI        R31, hi_addr(_Lcd_Out+0)
0x6000	0x9509    	ICALL
;Solar_Auto_Switcher.c,305 :: 		}
L_Check_Timers37:
;Solar_Auto_Switcher.c,307 :: 		if (matched_timer_1_stop==1)
0x6002	0x8109    	LDD        R16, Y+1
0x6004	0x3001    	CPI        R16, 1
0x6006	0xF471    	BRNE       L_Check_Timers38
L__Check_Timers680:
;Solar_Auto_Switcher.c,310 :: 		Relay_L_1=0; // relay off to grid
0x6008	0xB1BB    	IN         R27, PORTD+0
0x600A	0x7EBF    	CBR        R27, 16
0x600C	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,311 :: 		LCD_OUT(1,16," ");
0x600E	0xE3BF    	LDI        R27, lo_addr(?lstr3_Solar_Auto_Switcher+0)
0x6010	0x2E4B    	MOV        R4, R27
0x6012	0xE0B3    	LDI        R27, hi_addr(?lstr3_Solar_Auto_Switcher+0)
0x6014	0x2E5B    	MOV        R5, R27
0x6016	0xE1B0    	LDI        R27, 16
0x6018	0x2E3B    	MOV        R3, R27
0x601A	0xE0B1    	LDI        R27, 1
0x601C	0x2E2B    	MOV        R2, R27
0x601E	0xE7ED    	LDI        R30, lo_addr(_Lcd_Out)
0x6020	0xE2F3    	LDI        R31, hi_addr(_Lcd_Out+0)
0x6022	0x9509    	ICALL
;Solar_Auto_Switcher.c,312 :: 		}
L_Check_Timers38:
;Solar_Auto_Switcher.c,297 :: 		if (AC_Available==1 && Timer_Enable==1   )        // AC GRID is not available and timer is enabled
L__Check_Timers508:
L__Check_Timers507:
;Solar_Auto_Switcher.c,316 :: 		if (AC_Available==1 && Timer_2_Enable==1   )        // AC GRID is not available and timer is enabled
0x6024	0xB1B9    	IN         R27, PIND+0
0x6026	0xFFB3    	SBRS       R27, 3
0x6028	0xC026    	RJMP       L__Check_Timers510
0x602A	0x03439100  	LDS        R16, _Timer_2_Enable+0
0x602E	0x3001    	CPI        R16, 1
0x6030	0xF511    	BRNE       L__Check_Timers509
L__Check_Timers681:
L__Check_Timers505:
;Solar_Auto_Switcher.c,319 :: 		if (matched_timer_2_start==1)
0x6032	0x810A    	LDD        R16, Y+2
0x6034	0x3001    	CPI        R16, 1
0x6036	0xF471    	BRNE       L_Check_Timers42
L__Check_Timers682:
;Solar_Auto_Switcher.c,322 :: 		Relay_L_2=1; // relay on to solar
0x6038	0xB1BB    	IN         R27, PORTD+0
0x603A	0x62B0    	SBR        R27, 32
0x603C	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,323 :: 		LCD_OUT(1,16,"2");
0x603E	0xE4B6    	LDI        R27, lo_addr(?lstr4_Solar_Auto_Switcher+0)
0x6040	0x2E4B    	MOV        R4, R27
0x6042	0xE0B3    	LDI        R27, hi_addr(?lstr4_Solar_Auto_Switcher+0)
0x6044	0x2E5B    	MOV        R5, R27
0x6046	0xE1B0    	LDI        R27, 16
0x6048	0x2E3B    	MOV        R3, R27
0x604A	0xE0B1    	LDI        R27, 1
0x604C	0x2E2B    	MOV        R2, R27
0x604E	0xE7ED    	LDI        R30, lo_addr(_Lcd_Out)
0x6050	0xE2F3    	LDI        R31, hi_addr(_Lcd_Out+0)
0x6052	0x9509    	ICALL
;Solar_Auto_Switcher.c,324 :: 		}
L_Check_Timers42:
;Solar_Auto_Switcher.c,326 :: 		if (matched_timer_2_stop==1)
0x6054	0x810B    	LDD        R16, Y+3
0x6056	0x3001    	CPI        R16, 1
0x6058	0xF471    	BRNE       L_Check_Timers43
L__Check_Timers683:
;Solar_Auto_Switcher.c,329 :: 		Relay_L_2=0; // relay off to grid
0x605A	0xB1BB    	IN         R27, PORTD+0
