;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2023 11:37:44 am
;----------------------------------------------

;Address Opcode 	ASM
0x48BA	0xE1F6    	LDI        R31, hi_addr(_ByteToStr+0)
0x48BC	0x9509    	ICALL
;Solar_Auto_Switcher.c,1022 :: 		LCD_OUT(2,1,"D:");
0x48BE	0xECB1    	LDI        R27, lo_addr(?lstr18_Solar_Auto_Switcher+0)
0x48C0	0x2E4B    	MOV        R4, R27
0x48C2	0xE0B1    	LDI        R27, hi_addr(?lstr18_Solar_Auto_Switcher+0)
0x48C4	0x2E5B    	MOV        R5, R27
0x48C6	0xE0B1    	LDI        R27, 1
0x48C8	0x2E3B    	MOV        R3, R27
0x48CA	0xE0B2    	LDI        R27, 2
0x48CC	0x2E2B    	MOV        R2, R27
0x48CE	0xE3E8    	LDI        R30, lo_addr(_Lcd_Out)
0x48D0	0xE1FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x48D2	0x9509    	ICALL
;Solar_Auto_Switcher.c,1023 :: 		LCD_OUT(2,6,"M:");
0x48D4	0xECB8    	LDI        R27, lo_addr(?lstr19_Solar_Auto_Switcher+0)
0x48D6	0x2E4B    	MOV        R4, R27
0x48D8	0xE0B1    	LDI        R27, hi_addr(?lstr19_Solar_Auto_Switcher+0)
0x48DA	0x2E5B    	MOV        R5, R27
0x48DC	0xE0B6    	LDI        R27, 6
0x48DE	0x2E3B    	MOV        R3, R27
0x48E0	0xE0B2    	LDI        R27, 2
0x48E2	0x2E2B    	MOV        R2, R27
0x48E4	0xE3E8    	LDI        R30, lo_addr(_Lcd_Out)
0x48E6	0xE1FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x48E8	0x9509    	ICALL
;Solar_Auto_Switcher.c,1024 :: 		LCD_OUT(2,12,"Y:");
0x48EA	0xECB5    	LDI        R27, lo_addr(?lstr20_Solar_Auto_Switcher+0)
0x48EC	0x2E4B    	MOV        R4, R27
0x48EE	0xE0B1    	LDI        R27, hi_addr(?lstr20_Solar_Auto_Switcher+0)
0x48F0	0x2E5B    	MOV        R5, R27
0x48F2	0xE0BC    	LDI        R27, 12
0x48F4	0x2E3B    	MOV        R3, R27
0x48F6	0xE0B2    	LDI        R27, 2
0x48F8	0x2E2B    	MOV        R2, R27
0x48FA	0xE3E8    	LDI        R30, lo_addr(_Lcd_Out)
0x48FC	0xE1FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x48FE	0x9509    	ICALL
;Solar_Auto_Switcher.c,1025 :: 		LCD_Out(2,3,txt);
0x4900	0xE4BA    	LDI        R27, lo_addr(_txt+0)
0x4902	0x2E4B    	MOV        R4, R27
0x4904	0xE0B2    	LDI        R27, hi_addr(_txt+0)
0x4906	0x2E5B    	MOV        R5, R27
0x4908	0xE0B3    	LDI        R27, 3
0x490A	0x2E3B    	MOV        R3, R27
0x490C	0xE0B2    	LDI        R27, 2
0x490E	0x2E2B    	MOV        R2, R27
0x4910	0xE3E8    	LDI        R30, lo_addr(_Lcd_Out)
0x4912	0xE1FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x4914	0x9509    	ICALL
;Solar_Auto_Switcher.c,1026 :: 		if (Exit==1)   break;     //break out of the while loop
0x4916	0xB1B6    	IN         R27, PINC+0
0x4918	0xFFB0    	SBRS       R27, 0
0x491A	0xC001    	RJMP       L_SetDS1307_Time323
0x491C	0xC03C    	RJMP       L_SetDS1307_Time322
L_SetDS1307_Time323:
;Solar_Auto_Switcher.c,1027 :: 		while(Increment==1 || Decrement==1)
L_SetDS1307_Time324:
0x491E	0xB1B9    	IN         R27, PIND+0
0x4920	0xFDB0    	SBRC       R27, 0
0x4922	0xC004    	RJMP       L__SetDS1307_Time812
0x4924	0xB1B9    	IN         R27, PIND+0
0x4926	0xFDB1    	SBRC       R27, 1
0x4928	0xC001    	RJMP       L__SetDS1307_Time811
0x492A	0xC034    	RJMP       L_SetDS1307_Time325
L__SetDS1307_Time812:
L__SetDS1307_Time811:
;Solar_Auto_Switcher.c,1029 :: 		if (Increment==1)
0x492C	0xB1B9    	IN         R27, PIND+0
0x492E	0xFFB0    	SBRS       R27, 0
0x4930	0xC00F    	RJMP       L_SetDS1307_Time328
;Solar_Auto_Switcher.c,1031 :: 		delay_ms(ButtonDelay);
0x4932	0xE029    	LDI        R18, 9
0x4934	0xE11E    	LDI        R17, 30
0x4936	0xEE05    	LDI        R16, 229
L_SetDS1307_Time329:
0x4938	0x950A    	DEC        R16
0x493A	0xF7F1    	BRNE       L_SetDS1307_Time329
0x493C	0x951A    	DEC        R17
0x493E	0xF7E1    	BRNE       L_SetDS1307_Time329
0x4940	0x952A    	DEC        R18
0x4942	0xF7D1    	BRNE       L_SetDS1307_Time329
0x4944	0x0000    	NOP
;Solar_Auto_Switcher.c,1032 :: 		set_ds1307_day++;
0x4946	0x01C49100  	LDS        R16, _set_ds1307_day+0
0x494A	0x5F0F    	SUBI       R16, 255
0x494C	0x01C49300  	STS        _set_ds1307_day+0, R16
;Solar_Auto_Switcher.c,1033 :: 		}
L_SetDS1307_Time328:
;Solar_Auto_Switcher.c,1034 :: 		if (Decrement==1)
0x4950	0xB1B9    	IN         R27, PIND+0
0x4952	0xFFB1    	SBRS       R27, 1
0x4954	0xC00F    	RJMP       L_SetDS1307_Time331
;Solar_Auto_Switcher.c,1036 :: 		delay_ms(ButtonDelay);
0x4956	0xE029    	LDI        R18, 9
0x4958	0xE11E    	LDI        R17, 30
0x495A	0xEE05    	LDI        R16, 229
L_SetDS1307_Time332:
0x495C	0x950A    	DEC        R16
0x495E	0xF7F1    	BRNE       L_SetDS1307_Time332
0x4960	0x951A    	DEC        R17
0x4962	0xF7E1    	BRNE       L_SetDS1307_Time332
0x4964	0x952A    	DEC        R18
0x4966	0xF7D1    	BRNE       L_SetDS1307_Time332
0x4968	0x0000    	NOP
;Solar_Auto_Switcher.c,1037 :: 		set_ds1307_day--;
0x496A	0x01C49100  	LDS        R16, _set_ds1307_day+0
0x496E	0x5001    	SUBI       R16, 1
0x4970	0x01C49300  	STS        _set_ds1307_day+0, R16
;Solar_Auto_Switcher.c,1038 :: 		}
L_SetDS1307_Time331:
;Solar_Auto_Switcher.c,1039 :: 		if (set_ds1307_day>31) set_ds1307_day=0;
0x4974	0x01C49110  	LDS        R17, _set_ds1307_day+0
0x4978	0xE10F    	LDI        R16, 31
0x497A	0x1701    	CP         R16, R17
0x497C	0xF418    	BRSH       L_SetDS1307_Time334
L__SetDS1307_Time1045:
0x497E	0xE0B0    	LDI        R27, 0
0x4980	0x01C493B0  	STS        _set_ds1307_day+0, R27
L_SetDS1307_Time334:
;Solar_Auto_Switcher.c,1040 :: 		if (set_ds1307_day<0) set_ds1307_day=0;
0x4984	0x01C49100  	LDS        R16, _set_ds1307_day+0
0x4988	0x3000    	CPI        R16, 0
0x498A	0xF418    	BRSH       L_SetDS1307_Time335
L__SetDS1307_Time1046:
0x498C	0xE0B0    	LDI        R27, 0
0x498E	0x01C493B0  	STS        _set_ds1307_day+0, R27
L_SetDS1307_Time335:
;Solar_Auto_Switcher.c,1041 :: 		}  // end while increment or decrement
0x4992	0xCFC5    	RJMP       L_SetDS1307_Time324
L_SetDS1307_Time325:
;Solar_Auto_Switcher.c,1042 :: 		} //  end while set
0x4994	0xCF88    	RJMP       L_SetDS1307_Time321
L_SetDS1307_Time322:
;Solar_Auto_Switcher.c,1044 :: 		Delay_ms(500);
0x4996	0xE125    	LDI        R18, 21
0x4998	0xE41B    	LDI        R17, 75
0x499A	0xEB0F    	LDI        R16, 191
L_SetDS1307_Time336:
0x499C	0x950A    	DEC        R16
0x499E	0xF7F1    	BRNE       L_SetDS1307_Time336
0x49A0	0x951A    	DEC        R17
0x49A2	0xF7E1    	BRNE       L_SetDS1307_Time336
0x49A4	0x952A    	DEC        R18
0x49A6	0xF7D1    	BRNE       L_SetDS1307_Time336
0x49A8	0x0000    	NOP
;Solar_Auto_Switcher.c,1045 :: 		LCD_Clear(1,1,16);
0x49AA	0xE1B0    	LDI        R27, 16
0x49AC	0x2E4B    	MOV        R4, R27
0x49AE	0xE0B1    	LDI        R27, 1
0x49B0	0x2E3B    	MOV        R3, R27
0x49B2	0xE0B1    	LDI        R27, 1
0x49B4	0x2E2B    	MOV        R2, R27
0x49B6	0xEDE2    	LDI        R30, lo_addr(_LCD_Clear)
0x49B8	0xE3F3    	LDI        R31, hi_addr(_LCD_Clear+0)
0x49BA	0x9509    	ICALL
;Solar_Auto_Switcher.c,1048 :: 		set_ds1307_month=ReadDate(0x05);
0x49BC	0xE0B5    	LDI        R27, 5
0x49BE	0x2E2B    	MOV        R2, R27
0x49C0	0xEEEA    	LDI        R30, lo_addr(_ReadDate)
0x49C2	0xE1F5    	LDI        R31, hi_addr(_ReadDate+0)
0x49C4	0x9509    	ICALL
0x49C6	0x01AC9300  	STS        _set_ds1307_month+0, R16
;Solar_Auto_Switcher.c,1049 :: 		while (Set==1)
L_SetDS1307_Time338:
0x49CA	0xB1B9    	IN         R27, PIND+0
0x49CC	0xFFB2    	SBRS       R27, 2
0x49CE	0xC054    	RJMP       L_SetDS1307_Time339
;Solar_Auto_Switcher.c,1051 :: 		ByteToStr(set_ds1307_month,txt);
0x49D0	0xE4BA    	LDI        R27, lo_addr(_txt+0)
0x49D2	0x2E3B    	MOV        R3, R27
0x49D4	0xE0B2    	LDI        R27, hi_addr(_txt+0)
0x49D6	0x2E4B    	MOV        R4, R27
0x49D8	0x01AC9020  	LDS        R2, _set_ds1307_month+0
0x49DC	0xE8E6    	LDI        R30, lo_addr(_ByteToStr)
0x49DE	0xE1F6    	LDI        R31, hi_addr(_ByteToStr+0)
0x49E0	0x9509    	ICALL
;Solar_Auto_Switcher.c,1052 :: 		LCD_Out(2,8,txt);
0x49E2	0xE4BA    	LDI        R27, lo_addr(_txt+0)
0x49E4	0x2E4B    	MOV        R4, R27
0x49E6	0xE0B2    	LDI        R27, hi_addr(_txt+0)
0x49E8	0x2E5B    	MOV        R5, R27
0x49EA	0xE0B8    	LDI        R27, 8
0x49EC	0x2E3B    	MOV        R3, R27
0x49EE	0xE0B2    	LDI        R27, 2
0x49F0	0x2E2B    	MOV        R2, R27
0x49F2	0xE3E8    	LDI        R30, lo_addr(_Lcd_Out)
0x49F4	0xE1FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x49F6	0x9509    	ICALL
;Solar_Auto_Switcher.c,1053 :: 		if (Exit==1)   break;     //break out of the while loop
0x49F8	0xB1B6    	IN         R27, PINC+0
0x49FA	0xFFB0    	SBRS       R27, 0
0x49FC	0xC001    	RJMP       L_SetDS1307_Time340
0x49FE	0xC03C    	RJMP       L_SetDS1307_Time339
L_SetDS1307_Time340:
;Solar_Auto_Switcher.c,1054 :: 		while(Increment==1 || Decrement==1)
L_SetDS1307_Time341:
0x4A00	0xB1B9    	IN         R27, PIND+0
0x4A02	0xFDB0    	SBRC       R27, 0
0x4A04	0xC004    	RJMP       L__SetDS1307_Time814
0x4A06	0xB1B9    	IN         R27, PIND+0
0x4A08	0xFDB1    	SBRC       R27, 1
0x4A0A	0xC001    	RJMP       L__SetDS1307_Time813
0x4A0C	0xC034    	RJMP       L_SetDS1307_Time342
L__SetDS1307_Time814:
L__SetDS1307_Time813:
;Solar_Auto_Switcher.c,1056 :: 		if (Increment==1)
0x4A0E	0xB1B9    	IN         R27, PIND+0
0x4A10	0xFFB0    	SBRS       R27, 0
0x4A12	0xC00F    	RJMP       L_SetDS1307_Time345
;Solar_Auto_Switcher.c,1058 :: 		delay_ms(ButtonDelay);
0x4A14	0xE029    	LDI        R18, 9
0x4A16	0xE11E    	LDI        R17, 30
0x4A18	0xEE05    	LDI        R16, 229
L_SetDS1307_Time346:
0x4A1A	0x950A    	DEC        R16
0x4A1C	0xF7F1    	BRNE       L_SetDS1307_Time346
0x4A1E	0x951A    	DEC        R17
0x4A20	0xF7E1    	BRNE       L_SetDS1307_Time346
0x4A22	0x952A    	DEC        R18
0x4A24	0xF7D1    	BRNE       L_SetDS1307_Time346
0x4A26	0x0000    	NOP
;Solar_Auto_Switcher.c,1059 :: 		set_ds1307_month++;
0x4A28	0x01AC9100  	LDS        R16, _set_ds1307_month+0
0x4A2C	0x5F0F    	SUBI       R16, 255
0x4A2E	0x01AC9300  	STS        _set_ds1307_month+0, R16
;Solar_Auto_Switcher.c,1061 :: 		}
L_SetDS1307_Time345:
;Solar_Auto_Switcher.c,1062 :: 		if (Decrement==1)
0x4A32	0xB1B9    	IN         R27, PIND+0
0x4A34	0xFFB1    	SBRS       R27, 1
0x4A36	0xC00F    	RJMP       L_SetDS1307_Time348
;Solar_Auto_Switcher.c,1064 :: 		delay_ms(ButtonDelay);
0x4A38	0xE029    	LDI        R18, 9
0x4A3A	0xE11E    	LDI        R17, 30
0x4A3C	0xEE05    	LDI        R16, 229
L_SetDS1307_Time349:
0x4A3E	0x950A    	DEC        R16
0x4A40	0xF7F1    	BRNE       L_SetDS1307_Time349
0x4A42	0x951A    	DEC        R17
0x4A44	0xF7E1    	BRNE       L_SetDS1307_Time349
0x4A46	0x952A    	DEC        R18
0x4A48	0xF7D1    	BRNE       L_SetDS1307_Time349
0x4A4A	0x0000    	NOP
;Solar_Auto_Switcher.c,1065 :: 		set_ds1307_month--;
0x4A4C	0x01AC9100  	LDS        R16, _set_ds1307_month+0
0x4A50	0x5001    	SUBI       R16, 1
0x4A52	0x01AC9300  	STS        _set_ds1307_month+0, R16
;Solar_Auto_Switcher.c,1066 :: 		}
L_SetDS1307_Time348:
;Solar_Auto_Switcher.c,1067 :: 		if (set_ds1307_month>12) set_ds1307_month=0;
0x4A56	0x01AC9110  	LDS        R17, _set_ds1307_month+0
0x4A5A	0xE00C    	LDI        R16, 12
0x4A5C	0x1701    	CP         R16, R17
0x4A5E	0xF418    	BRSH       L_SetDS1307_Time351
L__SetDS1307_Time1047:
0x4A60	0xE0B0    	LDI        R27, 0
0x4A62	0x01AC93B0  	STS        _set_ds1307_month+0, R27
L_SetDS1307_Time351:
;Solar_Auto_Switcher.c,1068 :: 		if (set_ds1307_month<0) set_ds1307_month=0;
0x4A66	0x01AC9100  	LDS        R16, _set_ds1307_month+0
0x4A6A	0x3000    	CPI        R16, 0
0x4A6C	0xF418    	BRSH       L_SetDS1307_Time352
L__SetDS1307_Time1048:
0x4A6E	0xE0B0    	LDI        R27, 0
0x4A70	0x01AC93B0  	STS        _set_ds1307_month+0, R27
L_SetDS1307_Time352:
;Solar_Auto_Switcher.c,1069 :: 		}  // end while increment or decrement
0x4A74	0xCFC5    	RJMP       L_SetDS1307_Time341
L_SetDS1307_Time342:
;Solar_Auto_Switcher.c,1070 :: 		} //  end while set
0x4A76	0xCFA9    	RJMP       L_SetDS1307_Time338
L_SetDS1307_Time339:
;Solar_Auto_Switcher.c,1072 :: 		Delay_ms(500);
0x4A78	0xE125    	LDI        R18, 21
0x4A7A	0xE41B    	LDI        R17, 75
0x4A7C	0xEB0F    	LDI        R16, 191
L_SetDS1307_Time353:
0x4A7E	0x950A    	DEC        R16
0x4A80	0xF7F1    	BRNE       L_SetDS1307_Time353
0x4A82	0x951A    	DEC        R17
0x4A84	0xF7E1    	BRNE       L_SetDS1307_Time353
0x4A86	0x952A    	DEC        R18
0x4A88	0xF7D1    	BRNE       L_SetDS1307_Time353
0x4A8A	0x0000    	NOP
;Solar_Auto_Switcher.c,1073 :: 		LCD_Clear(1,1,16);
0x4A8C	0xE1B0    	LDI        R27, 16
0x4A8E	0x2E4B    	MOV        R4, R27
0x4A90	0xE0B1    	LDI        R27, 1
0x4A92	0x2E3B    	MOV        R3, R27
0x4A94	0xE0B1    	LDI        R27, 1
0x4A96	0x2E2B    	MOV        R2, R27
0x4A98	0xEDE2    	LDI        R30, lo_addr(_LCD_Clear)
0x4A9A	0xE3F3    	LDI        R31, hi_addr(_LCD_Clear+0)
0x4A9C	0x9509    	ICALL
;Solar_Auto_Switcher.c,1076 :: 		set_ds1307_year=ReadDate(0x06);
0x4A9E	0xE0B6    	LDI        R27, 6
0x4AA0	0x2E2B    	MOV        R2, R27
0x4AA2	0xEEEA    	LDI        R30, lo_addr(_ReadDate)
0x4AA4	0xE1F5    	LDI        R31, hi_addr(_ReadDate+0)
0x4AA6	0x9509    	ICALL
0x4AA8	0x01AB9300  	STS        _set_ds1307_year+0, R16
;Solar_Auto_Switcher.c,1078 :: 		while (Set==1)
L_SetDS1307_Time355:
0x4AAC	0xB1B9    	IN         R27, PIND+0
0x4AAE	0xFFB2    	SBRS       R27, 2
0x4AB0	0xC073    	RJMP       L_SetDS1307_Time356
;Solar_Auto_Switcher.c,1080 :: 		ByteToStr(set_ds1307_year,txt);
0x4AB2	0xE4BA    	LDI        R27, lo_addr(_txt+0)
0x4AB4	0x2E3B    	MOV        R3, R27
0x4AB6	0xE0B2    	LDI        R27, hi_addr(_txt+0)
0x4AB8	0x2E4B    	MOV        R4, R27
0x4ABA	0x01AB9020  	LDS        R2, _set_ds1307_year+0
0x4ABE	0xE8E6    	LDI        R30, lo_addr(_ByteToStr)
0x4AC0	0xE1F6    	LDI        R31, hi_addr(_ByteToStr+0)
0x4AC2	0x9509    	ICALL
;Solar_Auto_Switcher.c,1081 :: 		LCD_Out(2,14,txt);
0x4AC4	0xE4BA    	LDI        R27, lo_addr(_txt+0)
0x4AC6	0x2E4B    	MOV        R4, R27
0x4AC8	0xE0B2    	LDI        R27, hi_addr(_txt+0)
0x4ACA	0x2E5B    	MOV        R5, R27
0x4ACC	0xE0BE    	LDI        R27, 14
0x4ACE	0x2E3B    	MOV        R3, R27
0x4AD0	0xE0B2    	LDI        R27, 2
0x4AD2	0x2E2B    	MOV        R2, R27
0x4AD4	0xE3E8    	LDI        R30, lo_addr(_Lcd_Out)
0x4AD6	0xE1FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x4AD8	0x9509    	ICALL
;Solar_Auto_Switcher.c,1082 :: 		if (Exit==1)   break;     //break out of the while loop
0x4ADA	0xB1B6    	IN         R27, PINC+0
0x4ADC	0xFFB0    	SBRS       R27, 0
0x4ADE	0xC001    	RJMP       L_SetDS1307_Time357
0x4AE0	0xC05B    	RJMP       L_SetDS1307_Time356
L_SetDS1307_Time357:
;Solar_Auto_Switcher.c,1083 :: 		while(Increment==1 || Decrement==1)
L_SetDS1307_Time358:
0x4AE2	0xB1B9    	IN         R27, PIND+0
0x4AE4	0xFDB0    	SBRC       R27, 0
0x4AE6	0xC004    	RJMP       L__SetDS1307_Time816
0x4AE8	0xB1B9    	IN         R27, PIND+0
0x4AEA	0xFDB1    	SBRC       R27, 1
0x4AEC	0xC001    	RJMP       L__SetDS1307_Time815
0x4AEE	0xC034    	RJMP       L_SetDS1307_Time359
L__SetDS1307_Time816:
L__SetDS1307_Time815:
;Solar_Auto_Switcher.c,1085 :: 		if (Increment==1)
0x4AF0	0xB1B9    	IN         R27, PIND+0
0x4AF2	0xFFB0    	SBRS       R27, 0
0x4AF4	0xC00F    	RJMP       L_SetDS1307_Time362
;Solar_Auto_Switcher.c,1087 :: 		delay_ms(ButtonDelay);
0x4AF6	0xE029    	LDI        R18, 9
0x4AF8	0xE11E    	LDI        R17, 30
0x4AFA	0xEE05    	LDI        R16, 229
L_SetDS1307_Time363:
0x4AFC	0x950A    	DEC        R16
0x4AFE	0xF7F1    	BRNE       L_SetDS1307_Time363
0x4B00	0x951A    	DEC        R17
0x4B02	0xF7E1    	BRNE       L_SetDS1307_Time363
0x4B04	0x952A    	DEC        R18
0x4B06	0xF7D1    	BRNE       L_SetDS1307_Time363
0x4B08	0x0000    	NOP
;Solar_Auto_Switcher.c,1088 :: 		set_ds1307_year++;
0x4B0A	0x01AB9100  	LDS        R16, _set_ds1307_year+0
0x4B0E	0x5F0F    	SUBI       R16, 255
0x4B10	0x01AB9300  	STS        _set_ds1307_year+0, R16
;Solar_Auto_Switcher.c,1090 :: 		}
L_SetDS1307_Time362:
;Solar_Auto_Switcher.c,1091 :: 		if (Decrement==1)
0x4B14	0xB1B9    	IN         R27, PIND+0
0x4B16	0xFFB1    	SBRS       R27, 1
0x4B18	0xC00F    	RJMP       L_SetDS1307_Time365
;Solar_Auto_Switcher.c,1093 :: 		delay_ms(ButtonDelay);
0x4B1A	0xE029    	LDI        R18, 9
0x4B1C	0xE11E    	LDI        R17, 30
0x4B1E	0xEE05    	LDI        R16, 229
L_SetDS1307_Time366:
0x4B20	0x950A    	DEC        R16
0x4B22	0xF7F1    	BRNE       L_SetDS1307_Time366
0x4B24	0x951A    	DEC        R17
0x4B26	0xF7E1    	BRNE       L_SetDS1307_Time366
0x4B28	0x952A    	DEC        R18
0x4B2A	0xF7D1    	BRNE       L_SetDS1307_Time366
0x4B2C	0x0000    	NOP
;Solar_Auto_Switcher.c,1094 :: 		set_ds1307_year--;
0x4B2E	0x01AB9100  	LDS        R16, _set_ds1307_year+0
0x4B32	0x5001    	SUBI       R16, 1
0x4B34	0x01AB9300  	STS        _set_ds1307_year+0, R16
;Solar_Auto_Switcher.c,1095 :: 		}
L_SetDS1307_Time365:
;Solar_Auto_Switcher.c,1096 :: 		if (set_ds1307_year>99) set_ds1307_year=0;
0x4B38	0x01AB9110  	LDS        R17, _set_ds1307_year+0
0x4B3C	0xE603    	LDI        R16, 99
0x4B3E	0x1701    	CP         R16, R17
0x4B40	0xF418    	BRSH       L_SetDS1307_Time368
L__SetDS1307_Time1049:
0x4B42	0xE0B0    	LDI        R27, 0
0x4B44	0x01AB93B0  	STS        _set_ds1307_year+0, R27
L_SetDS1307_Time368:
;Solar_Auto_Switcher.c,1097 :: 		if (set_ds1307_year<0) set_ds1307_year=0;
0x4B48	0x01AB9100  	LDS        R16, _set_ds1307_year+0
0x4B4C	0x3000    	CPI        R16, 0
0x4B4E	0xF418    	BRSH       L_SetDS1307_Time369
L__SetDS1307_Time1050:
0x4B50	0xE0B0    	LDI        R27, 0
0x4B52	0x01AB93B0  	STS        _set_ds1307_year+0, R27
L_SetDS1307_Time369:
;Solar_Auto_Switcher.c,1099 :: 		}  // end while increment or decrement
0x4B56	0xCFC5    	RJMP       L_SetDS1307_Time358
L_SetDS1307_Time359:
;Solar_Auto_Switcher.c,1100 :: 		Write_Date(Dec2Bcd(set_ds1307_day),Dec2Bcd(set_ds1307_month),Dec2Bcd(set_ds1307_year)); // write Date to DS1307
0x4B58	0x01AB9020  	LDS        R2, _set_ds1307_year+0
0x4B5C	0xE0EA    	LDI        R30, lo_addr(_Dec2Bcd)
0x4B5E	0xE1F6    	LDI        R31, hi_addr(_Dec2Bcd+0)
0x4B60	0x9509    	ICALL
0x4B62	0x8309    	STD        Y+1, R16
0x4B64	0x01AC9020  	LDS        R2, _set_ds1307_month+0
0x4B68	0xE0EA    	LDI        R30, lo_addr(_Dec2Bcd)
0x4B6A	0xE1F6    	LDI        R31, hi_addr(_Dec2Bcd+0)
0x4B6C	0x9509    	ICALL
0x4B6E	0x8308    	STD        Y+0, R16
0x4B70	0x01C49020  	LDS        R2, _set_ds1307_day+0
0x4B74	0xE0EA    	LDI        R30, lo_addr(_Dec2Bcd)
0x4B76	0xE1F6    	LDI        R31, hi_addr(_Dec2Bcd+0)
0x4B78	0x9509    	ICALL
0x4B7A	0x8129    	LDD        R18, Y+1
0x4B7C	0x8118    	LDD        R17, Y+0
0x4B7E	0x2E62    	MOV        R6, R18
0x4B80	0xE0B0    	LDI        R27, 0
0x4B82	0x2E7B    	MOV        R7, R27
0x4B84	0x2E41    	MOV        R4, R17
0x4B86	0xE0B0    	LDI        R27, 0
0x4B88	0x2E5B    	MOV        R5, R27
0x4B8A	0x2E20    	MOV        R2, R16
0x4B8C	0xE0B0    	LDI        R27, 0
0x4B8E	0x2E3B    	MOV        R3, R27
0x4B90	0xE4E8    	LDI        R30, lo_addr(_Write_Date)
0x4B92	0xE1F5    	LDI        R31, hi_addr(_Write_Date+0)
0x4B94	0x9509    	ICALL
;Solar_Auto_Switcher.c,1101 :: 		} //  end while set
0x4B96	0xCF8A    	RJMP       L_SetDS1307_Time355
L_SetDS1307_Time356:
;Solar_Auto_Switcher.c,1102 :: 		}  // end setTimeAndData
L_end_SetDS1307_Time:
0x4B98	0x907F    	POP        R7
0x4B9A	0x906F    	POP        R6
0x4B9C	0x905F    	POP        R5
0x4B9E	0x904F    	POP        R4
0x4BA0	0x903F    	POP        R3
0x4BA2	0x902F    	POP        R2
0x4BA4	0x9621    	ADIW       R28, 1
0x4BA6	0xBFCD    	OUT        SPL+0, R28
0x4BA8	0xBFDE    	OUT        SPL+1, R29
0x4BAA	0x91DF    	POP        R29
0x4BAC	0x91CF    	POP        R28
0x4BAE	0x9508    	RET
; end of _SetDS1307_Time
_ReadMinutes:
;ds1307.c,54 :: 		unsigned short ReadMinutes()
;ds1307.c,57 :: 		Read_DS1307(0x01);
0x2B4C	0x922F    	PUSH       R2
0x2B4E	0xE0B1    	LDI        R27, 1
0x2B50	0x2E2B    	MOV        R2, R27
0x2B52	0xE5EF    	LDI        R30, lo_addr(_Read_DS1307)
0x2B54	0xE0F5    	LDI        R31, hi_addr(_Read_DS1307+0)
0x2B56	0x9509    	ICALL
;ds1307.c,58 :: 		reg_1 = Data & 0x0F;
0x2B58	0x02749100  	LDS        R16, _Data+0
0x2B5C	0x2F10    	MOV        R17, R16
0x2B5E	0x701F    	ANDI       R17, 15
0x2B60	0x02739310  	STS        _reg_1+0, R17
;ds1307.c,59 :: 		reg_2 = Data & 0xF0;
0x2B64	0x7F00    	ANDI       R16, 240
0x2B66	0x02759300  	STS        _reg_2+0, R16
;ds1307.c,60 :: 		reg_2 = reg_2 >> 4;
0x2B6A	0x9506    	LSR        R16
0x2B6C	0x9506    	LSR        R16
0x2B6E	0x9506    	LSR        R16
0x2B70	0x9506    	LSR        R16
0x2B72	0x02759300  	STS        _reg_2+0, R16
;ds1307.c,61 :: 		Full_Minutes=(reg_2<<4)+reg_1;
0x2B76	0x0F00    	LSL        R16
0x2B78	0x0F00    	LSL        R16
0x2B7A	0x0F00    	LSL        R16
0x2B7C	0x0F00    	LSL        R16
0x2B7E	0x0F01    	ADD        R16, R17
0x2B80	0x02769300  	STS        _Full_Minutes+0, R16
;ds1307.c,62 :: 		Full_Minutes=Bcd2Dec(Full_Minutes);
0x2B84	0x2E20    	MOV        R2, R16
0x2B86	0xDE54    	RCALL      _Bcd2Dec+0
0x2B88	0x02769300  	STS        _Full_Minutes+0, R16
;ds1307.c,63 :: 		return Full_Minutes;
;ds1307.c,64 :: 		}
;ds1307.c,63 :: 		return Full_Minutes;
;ds1307.c,64 :: 		}
L_end_ReadMinutes:
0x2B8C	0x902F    	POP        R2
0x2B8E	0x9508    	RET
; end of _ReadMinutes
_Read_DS1307:
;ds1307.c,42 :: 		unsigned short Read_DS1307(unsigned short Address)
;ds1307.c,44 :: 		TWI_Start();   //as mentioned in the datasheet we must deal with is as a reciever mode
0x0ABE	0x922F    	PUSH       R2
0x0AC0	0x922F    	PUSH       R2
0x0AC2	0xDE10    	RCALL      _TWI_Start+0
;ds1307.c,45 :: 		TWI_Write(0xD0);   //the DS1307 Address
0x0AC4	0xEDB0    	LDI        R27, 208
0x0AC6	0x2E2B    	MOV        R2, R27
0x0AC8	0xDE89    	RCALL      _TWI_Write+0
0x0ACA	0x902F    	POP        R2
;ds1307.c,46 :: 		TWI_Write(address);
0x0ACC	0xDE87    	RCALL      _TWI_Write+0
;ds1307.c,47 :: 		TWI_Start();
0x0ACE	0xDE0A    	RCALL      _TWI_Start+0
;ds1307.c,48 :: 		TWI_Write(0xD1);   ///then we send this address for tuning to Read Mode
0x0AD0	0xEDB1    	LDI        R27, 209
0x0AD2	0x2E2B    	MOV        R2, R27
0x0AD4	0xDE83    	RCALL      _TWI_Write+0
