;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2022 6:00:24 pm
;----------------------------------------------

;Address Opcode 	ASM
0x08C2	0x1F33    	ROL        R19
0x08C4	0x0F22    	LSL        R18
0x08C6	0x1F33    	ROL        R19
0x08C8	0xE106    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x08CA	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x08CC	0x01F9    	MOVW       R30, R18
0x08CE	0x0FE0    	ADD        R30, R16
0x08D0	0x1FF1    	ADC        R31, R17
0x08D2	0x9145    	LPM        R20, Z+
0x08D4	0x9155    	LPM        R21, Z+
0x08D6	0x9165    	LPM        R22, Z+
0x08D8	0x9175    	LPM        R23, Z+
0x08DA	0x8108    	LDD        R16, Y+0
0x08DC	0x8119    	LDD        R17, Y+1
0x08DE	0x812A    	LDD        R18, Y+2
0x08E0	0x813B    	LDD        R19, Y+3
0x08E2	0x922F    	PUSH       R2
0x08E4	0xDD24    	RCALL      _float_fpmul1+0
0x08E6	0x902F    	POP        R2
0x08E8	0x8308    	STD        Y+0, R16
0x08EA	0x8319    	STD        Y+1, R17
0x08EC	0x832A    	STD        Y+2, R18
0x08EE	0x833B    	STD        Y+3, R19
0x08F0	0xE04A    	LDI        R20, 10
0x08F2	0x2D02    	MOV        R16, R2
0x08F4	0xE0E6    	LDI        R30, lo_addr(_Div_8x8_U)
0x08F6	0xE1F4    	LDI        R31, hi_addr(_Div_8x8_U+0)
0x08F8	0x9509    	ICALL
0x08FA	0x2F09    	MOV        R16, R25
0x08FC	0x2F20    	MOV        R18, R16
0x08FE	0xE030    	LDI        R19, 0
0x0900	0x0F22    	LSL        R18
0x0902	0x1F33    	ROL        R19
0x0904	0x0F22    	LSL        R18
0x0906	0x1F33    	ROL        R19
0x0908	0xE106    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x090A	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x090C	0x01F9    	MOVW       R30, R18
0x090E	0x0FE0    	ADD        R30, R16
0x0910	0x1FF1    	ADC        R31, R17
0x0912	0x9145    	LPM        R20, Z+
0x0914	0x9155    	LPM        R21, Z+
0x0916	0x9165    	LPM        R22, Z+
0x0918	0x9175    	LPM        R23, Z+
0x091A	0x8108    	LDD        R16, Y+0
0x091C	0x8119    	LDD        R17, Y+1
0x091E	0x812A    	LDD        R18, Y+2
0x0920	0x813B    	LDD        R19, Y+3
0x0922	0xDD05    	RCALL      _float_fpmul1+0
0x0924	0xC054    	RJMP       L_end_fround
L___Lib_Sprintf_fround0:
;__Lib_Sprintf.c,137 :: 		
0x0926	0xE00A    	LDI        R16, 10
0x0928	0x1502    	CP         R16, R2
0x092A	0xF008    	BRLO       L___Lib_Sprintf_fround356
0x092C	0xC03C    	RJMP       L___Lib_Sprintf_fround2
L___Lib_Sprintf_fround356:
;__Lib_Sprintf.c,138 :: 		
0x092E	0xE04A    	LDI        R20, 10
0x0930	0x2D02    	MOV        R16, R2
0x0932	0xE0E6    	LDI        R30, lo_addr(_Div_8x8_U)
0x0934	0xE1F4    	LDI        R31, hi_addr(_Div_8x8_U+0)
0x0936	0x9509    	ICALL
0x0938	0xE010    	LDI        R17, 0
0x093A	0x5F07    	SUBI       R16, 247
0x093C	0x4F1F    	SBCI       R17, 255
0x093E	0x0198    	MOVW       R18, R16
0x0940	0x0F22    	LSL        R18
0x0942	0x1F33    	ROL        R19
0x0944	0x0F22    	LSL        R18
0x0946	0x1F33    	ROL        R19
0x0948	0xE106    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x094A	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x094C	0x01F9    	MOVW       R30, R18
0x094E	0x0FE0    	ADD        R30, R16
0x0950	0x1FF1    	ADC        R31, R17
0x0952	0x9105    	LPM        R16, Z+
0x0954	0x9115    	LPM        R17, Z+
0x0956	0x9125    	LPM        R18, Z+
0x0958	0x9135    	LPM        R19, Z+
0x095A	0x922F    	PUSH       R2
0x095C	0xE040    	LDI        R20, 0
0x095E	0xE050    	LDI        R21, 0
0x0960	0xE060    	LDI        R22, 0
0x0962	0xE37F    	LDI        R23, 63
0x0964	0xDCE4    	RCALL      _float_fpmul1+0
0x0966	0x902F    	POP        R2
0x0968	0x8308    	STD        Y+0, R16
0x096A	0x8319    	STD        Y+1, R17
0x096C	0x832A    	STD        Y+2, R18
0x096E	0x833B    	STD        Y+3, R19
0x0970	0xE04A    	LDI        R20, 10
0x0972	0x2D02    	MOV        R16, R2
0x0974	0xE0E6    	LDI        R30, lo_addr(_Div_8x8_U)
0x0976	0xE1F4    	LDI        R31, hi_addr(_Div_8x8_U+0)
0x0978	0x9509    	ICALL
0x097A	0x2F09    	MOV        R16, R25
0x097C	0x2F20    	MOV        R18, R16
0x097E	0xE030    	LDI        R19, 0
0x0980	0x0F22    	LSL        R18
0x0982	0x1F33    	ROL        R19
0x0984	0x0F22    	LSL        R18
0x0986	0x1F33    	ROL        R19
0x0988	0xE106    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x098A	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x098C	0x01F9    	MOVW       R30, R18
0x098E	0x0FE0    	ADD        R30, R16
0x0990	0x1FF1    	ADC        R31, R17
0x0992	0x9145    	LPM        R20, Z+
0x0994	0x9155    	LPM        R21, Z+
0x0996	0x9165    	LPM        R22, Z+
0x0998	0x9175    	LPM        R23, Z+
0x099A	0x8108    	LDD        R16, Y+0
0x099C	0x8119    	LDD        R17, Y+1
0x099E	0x812A    	LDD        R18, Y+2
0x09A0	0x813B    	LDD        R19, Y+3
0x09A2	0xDCC5    	RCALL      _float_fpmul1+0
0x09A4	0xC014    	RJMP       L_end_fround
L___Lib_Sprintf_fround2:
;__Lib_Sprintf.c,139 :: 		
0x09A6	0x2D22    	MOV        R18, R2
0x09A8	0xE030    	LDI        R19, 0
0x09AA	0x0F22    	LSL        R18
0x09AC	0x1F33    	ROL        R19
0x09AE	0x0F22    	LSL        R18
0x09B0	0x1F33    	ROL        R19
0x09B2	0xE106    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x09B4	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x09B6	0x01F9    	MOVW       R30, R18
0x09B8	0x0FE0    	ADD        R30, R16
0x09BA	0x1FF1    	ADC        R31, R17
0x09BC	0x9105    	LPM        R16, Z+
0x09BE	0x9115    	LPM        R17, Z+
0x09C0	0x9125    	LPM        R18, Z+
0x09C2	0x9135    	LPM        R19, Z+
0x09C4	0xE040    	LDI        R20, 0
0x09C6	0xE050    	LDI        R21, 0
0x09C8	0xE060    	LDI        R22, 0
0x09CA	0xE37F    	LDI        R23, 63
0x09CC	0xDCB0    	RCALL      _float_fpmul1+0
;__Lib_Sprintf.c,140 :: 		
L_end_fround:
0x09CE	0x9623    	ADIW       R28, 3
0x09D0	0xBFCD    	OUT        SPL+0, R28
0x09D2	0xBFDE    	OUT        SPL+1, R29
0x09D4	0x91DF    	POP        R29
0x09D6	0x91CF    	POP        R28
0x09D8	0x9508    	RET
; end of __Lib_Sprintf_fround
_float_op_less:
;__Lib_MathDouble.c,729 :: 		
;__Lib_MathDouble.c,730 :: 		
0x083C	0xDD47    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,732 :: 		
0x083E	0xF41C    	BRGE       op_less_false
;__Lib_MathDouble.c,733 :: 		
0x0840	0x2400    	CLR        R0
;__Lib_MathDouble.c,734 :: 		
0x0842	0x9403    	INC        R0
;__Lib_MathDouble.c,735 :: 		
0x0844	0xC001    	RJMP       op_less_exit
;__Lib_MathDouble.c,736 :: 		
op_less_false:
;__Lib_MathDouble.c,737 :: 		
0x0846	0x2400    	CLR        R0
;__Lib_MathDouble.c,738 :: 		
op_less_exit:
;__Lib_MathDouble.c,740 :: 		
L_end_float_op_less:
0x0848	0x9508    	RET
; end of _float_op_less
_float_op_diff:
;__Lib_MathDouble.c,678 :: 		
;__Lib_MathDouble.c,679 :: 		
0x09DA	0xDC78    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,681 :: 		
0x09DC	0xF019    	BREQ       op_diff_false
;__Lib_MathDouble.c,682 :: 		
0x09DE	0x2400    	CLR        R0
;__Lib_MathDouble.c,683 :: 		
0x09E0	0x9403    	INC        R0
;__Lib_MathDouble.c,684 :: 		
0x09E2	0xC001    	RJMP       op_diff_exit
;__Lib_MathDouble.c,685 :: 		
op_diff_false:
;__Lib_MathDouble.c,686 :: 		
0x09E4	0x2400    	CLR        R0
;__Lib_MathDouble.c,687 :: 		
op_diff_exit:
;__Lib_MathDouble.c,689 :: 		
L_end_float_op_diff:
0x09E6	0x9508    	RET
; end of _float_op_diff
_float_op_gequ:
;__Lib_MathDouble.c,691 :: 		
;__Lib_MathDouble.c,692 :: 		
0x09FC	0xDC67    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,694 :: 		
0x09FE	0xF01C    	BRLT       op_gequ_false
;__Lib_MathDouble.c,695 :: 		
0x0A00	0x2400    	CLR        R0
;__Lib_MathDouble.c,696 :: 		
0x0A02	0x9403    	INC        R0
;__Lib_MathDouble.c,697 :: 		
0x0A04	0xC001    	RJMP       op_gequ_exit
;__Lib_MathDouble.c,698 :: 		
op_gequ_false:
;__Lib_MathDouble.c,699 :: 		
0x0A06	0x2400    	CLR        R0
;__Lib_MathDouble.c,700 :: 		
op_gequ_exit:
;__Lib_MathDouble.c,702 :: 		
L_end_float_op_gequ:
0x0A08	0x9508    	RET
; end of _float_op_gequ
_float_fpdiv1:
;__Lib_MathDouble.c,616 :: 		
;__Lib_MathDouble.c,618 :: 		
0x09E8	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,619 :: 		
0x09EA	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,620 :: 		
0x09EC	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,621 :: 		
0x09EE	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,623 :: 		
0x09F0	0xDCB2    	RCALL      _float_fpdiv+0
;__Lib_MathDouble.c,625 :: 		
0x09F2	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,626 :: 		
0x09F4	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,627 :: 		
0x09F6	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,628 :: 		
0x09F8	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,630 :: 		
L_end_float_fpdiv1:
0x09FA	0x9508    	RET
; end of _float_fpdiv1
_float_fpdiv:
;__Lib_MathDouble.c,499 :: 		
;__Lib_MathDouble.c,501 :: 		
0x0356	0x933F    	PUSH       R19
;__Lib_MathDouble.c,502 :: 		
0x0358	0x932F    	PUSH       R18
;__Lib_MathDouble.c,503 :: 		
0x035A	0x931F    	PUSH       R17
;__Lib_MathDouble.c,504 :: 		
0x035C	0x930F    	PUSH       R16
;__Lib_MathDouble.c,505 :: 		
0x035E	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,506 :: 		
0x0360	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,507 :: 		
0x0362	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,508 :: 		
0x0364	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,510 :: 		
0x0366	0xDF3F    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,512 :: 		
0x0368	0xF409    	BRNE       L0072div
;__Lib_MathDouble.c,513 :: 		
0x036A	0xC04B    	RJMP       L00C2
;__Lib_MathDouble.c,514 :: 		
L0072div:
;__Lib_MathDouble.c,515 :: 		
0x036C	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,516 :: 		
0x036E	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,517 :: 		
0x0370	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,518 :: 		
0x0372	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,519 :: 		
0x0374	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,520 :: 		
0x0376	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,521 :: 		
0x0378	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,522 :: 		
0x037A	0x910F    	POP        R16
;__Lib_MathDouble.c,523 :: 		
0x037C	0x911F    	POP        R17
;__Lib_MathDouble.c,524 :: 		
0x037E	0x912F    	POP        R18
;__Lib_MathDouble.c,525 :: 		
0x0380	0x913F    	POP        R19
;__Lib_MathDouble.c,528 :: 		
0x0382	0xDF31    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,530 :: 		
0x0384	0xF161    	BREQ       L00AB
;__Lib_MathDouble.c,531 :: 		
0x0386	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,532 :: 		
0x0388	0x194C    	SUB        R20, R12
;__Lib_MathDouble.c,533 :: 		
0x038A	0x095D    	SBC        R21, R13
;__Lib_MathDouble.c,534 :: 		
0x038C	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,535 :: 		
0x038E	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,536 :: 		
0x0390	0xF53C    	BRGE       L00B1
;__Lib_MathDouble.c,537 :: 		
0x0392	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,538 :: 		
0x0394	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,539 :: 		
0x0396	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,540 :: 		
0x0398	0xF17C    	BRLT       L00BD
;__Lib_MathDouble.c,541 :: 		
0x039A	0xE280    	LDI        R24, 32
;__Lib_MathDouble.c,542 :: 		
0x039C	0x2477    	CLR        R7
;__Lib_MathDouble.c,543 :: 		
0x039E	0x2E63    	MOV        R6, R19
;__Lib_MathDouble.c,544 :: 		
0x03A0	0x2E52    	MOV        R5, R18
;__Lib_MathDouble.c,545 :: 		
0x03A2	0x2E41    	MOV        R4, R17
;__Lib_MathDouble.c,546 :: 		
0x03A4	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,547 :: 		
0x03A6	0x2722    	CLR        R18
;__Lib_MathDouble.c,548 :: 		
0x03A8	0x2711    	CLR        R17
;__Lib_MathDouble.c,549 :: 		
0x03AA	0x2700    	CLR        R16
;__Lib_MathDouble.c,550 :: 		
L0092:
;__Lib_MathDouble.c,551 :: 		
0x03AC	0x0F00    	LSL        R16
;__Lib_MathDouble.c,552 :: 		
0x03AE	0x1F11    	ROL        R17
;__Lib_MathDouble.c,553 :: 		
0x03B0	0x1F22    	ROL        R18
;__Lib_MathDouble.c,554 :: 		
0x03B2	0x1F33    	ROL        R19
;__Lib_MathDouble.c,555 :: 		
0x03B4	0x1C44    	ROL        R4
;__Lib_MathDouble.c,556 :: 		
0x03B6	0x1C55    	ROL        R5
;__Lib_MathDouble.c,557 :: 		
0x03B8	0x1C66    	ROL        R6
;__Lib_MathDouble.c,558 :: 		
0x03BA	0x1C77    	ROL        R7
;__Lib_MathDouble.c,559 :: 		
0x03BC	0xF028    	BRCS       L00A0div
;__Lib_MathDouble.c,560 :: 		
0x03BE	0x1848    	SUB        R4, R8
;__Lib_MathDouble.c,561 :: 		
0x03C0	0x0859    	SBC        R5, R9
;__Lib_MathDouble.c,562 :: 		
0x03C2	0x086A    	SBC        R6, R10
;__Lib_MathDouble.c,563 :: 		
0x03C4	0x087B    	SBC        R7, R11
;__Lib_MathDouble.c,564 :: 		
0x03C6	0xC004    	RJMP       L00A4
;__Lib_MathDouble.c,565 :: 		
L00A0div:
;__Lib_MathDouble.c,566 :: 		
0x03C8	0x0C48    	ADD        R4, R8
;__Lib_MathDouble.c,567 :: 		
0x03CA	0x1C59    	ADC        R5, R9
;__Lib_MathDouble.c,568 :: 		
0x03CC	0x1C6A    	ADC        R6, R10
;__Lib_MathDouble.c,569 :: 		
0x03CE	0x1C7B    	ADC        R7, R11
;__Lib_MathDouble.c,570 :: 		
L00A4:
;__Lib_MathDouble.c,571 :: 		
0x03D0	0xF00A    	BRMI       L00A6
;__Lib_MathDouble.c,572 :: 		
0x03D2	0x6001    	ORI        R16, 1
;__Lib_MathDouble.c,573 :: 		
L00A6:
;__Lib_MathDouble.c,574 :: 		
0x03D4	0x958A    	DEC        R24
;__Lib_MathDouble.c,575 :: 		
0x03D6	0xF751    	BRNE       L0092
;__Lib_MathDouble.c,576 :: 		
0x03D8	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,577 :: 		
0x03DA	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,579 :: 		
0x03DC	0xDED6    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,581 :: 		
L00AB:
;__Lib_MathDouble.c,582 :: 		
0x03DE	0xC016    	RJMP       L00C2x
;__Lib_MathDouble.c,583 :: 		
L00B1:
;__Lib_MathDouble.c,584 :: 		
0x03E0	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,585 :: 		
0x03E2	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,586 :: 		
0x03E4	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,587 :: 		
0x03E6	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,588 :: 		
0x03E8	0x2366    	TST        R22
;__Lib_MathDouble.c,589 :: 		
0x03EA	0xF3C9    	BREQ       L00AB
;__Lib_MathDouble.c,591 :: 		
0x03EC	0xDEB9    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,593 :: 		
0x03EE	0xF3B9    	BREQ       L00AB
;__Lib_MathDouble.c,594 :: 		
0x03F0	0x2D34    	MOV        R19, R4
;__Lib_MathDouble.c,595 :: 		
0x03F2	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,596 :: 		
0x03F4	0x2534    	EOR        R19, R4
;__Lib_MathDouble.c,597 :: 		
0x03F6	0xCFF3    	RJMP       L00AB
;__Lib_MathDouble.c,598 :: 		
L00BD:
;__Lib_MathDouble.c,599 :: 		
0x03F8	0x2700    	CLR        R16
;__Lib_MathDouble.c,600 :: 		
0x03FA	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,601 :: 		
0x03FC	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,602 :: 		
0x03FE	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,603 :: 		
0x0400	0xCFEE    	RJMP       L00AB
;__Lib_MathDouble.c,604 :: 		
L00C2:
;__Lib_MathDouble.c,606 :: 		
0x0402	0x900F    	POP        R0
;__Lib_MathDouble.c,607 :: 		
0x0404	0x900F    	POP        R0
;__Lib_MathDouble.c,608 :: 		
0x0406	0x900F    	POP        R0
;__Lib_MathDouble.c,609 :: 		
0x0408	0x900F    	POP        R0
;__Lib_MathDouble.c,610 :: 		
0x040A	0xCFEA    	RJMP       L00B1
;__Lib_MathDouble.c,612 :: 		
L00C2x:
;__Lib_MathDouble.c,614 :: 		
L_end_float_fpdiv:
0x040C	0x9508    	RET
; end of _float_fpdiv
_float_fpint:
;__Lib_MathDouble.c,190 :: 		
;__Lib_MathDouble.c,191 :: 		
0x0B7A	0xDB35    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,193 :: 		
0x0B7C	0xF0F1    	BREQ       L0077
;__Lib_MathDouble.c,194 :: 		
0x0B7E	0x2355    	TST        R21
;__Lib_MathDouble.c,195 :: 		
0x0B80	0xF0C2    	BRMI       L0073
;__Lib_MathDouble.c,196 :: 		
0x0B82	0x314F    	CPI        R20, 31
;__Lib_MathDouble.c,197 :: 		
0x0B84	0xF4A8    	BRCC       L0072int
;__Lib_MathDouble.c,198 :: 		
0x0B86	0x3147    	CPI        R20, 23
;__Lib_MathDouble.c,199 :: 		
0x0B88	0xF0C1    	BREQ       L0077
;__Lib_MathDouble.c,200 :: 		
0x0B8A	0xF450    	BRCC       L006A
;__Lib_MathDouble.c,201 :: 		
0x0B8C	0x9541    	NEG        R20
;__Lib_MathDouble.c,202 :: 		
0x0B8E	0x5E49    	SUBI       R20, 233
;__Lib_MathDouble.c,203 :: 		
0x0B90	0xC005    	RJMP       L0068
;__Lib_MathDouble.c,204 :: 		
L0063:
;__Lib_MathDouble.c,205 :: 		
0x0B92	0x9535    	ASR        R19
;__Lib_MathDouble.c,206 :: 		
0x0B94	0x9527    	ROR        R18
;__Lib_MathDouble.c,207 :: 		
0x0B96	0x9517    	ROR        R17
;__Lib_MathDouble.c,208 :: 		
0x0B98	0x9507    	ROR        R16
;__Lib_MathDouble.c,209 :: 		
0x0B9A	0x954A    	DEC        R20
;__Lib_MathDouble.c,210 :: 		
L0068:
;__Lib_MathDouble.c,211 :: 		
0x0B9C	0xF7D1    	BRNE       L0063
;__Lib_MathDouble.c,212 :: 		
0x0B9E	0xC00D    	RJMP       L0077
;__Lib_MathDouble.c,213 :: 		
L006A:
;__Lib_MathDouble.c,214 :: 		
0x0BA0	0x5147    	SUBI       R20, 23
;__Lib_MathDouble.c,215 :: 		
L006B:
;__Lib_MathDouble.c,216 :: 		
0x0BA2	0x0F00    	LSL        R16
;__Lib_MathDouble.c,217 :: 		
0x0BA4	0x1F11    	ROL        R17
;__Lib_MathDouble.c,218 :: 		
0x0BA6	0x1F22    	ROL        R18
;__Lib_MathDouble.c,219 :: 		
0x0BA8	0x1F33    	ROL        R19
;__Lib_MathDouble.c,220 :: 		
0x0BAA	0x954A    	DEC        R20
;__Lib_MathDouble.c,221 :: 		
0x0BAC	0xF7D1    	BRNE       L006B
;__Lib_MathDouble.c,222 :: 		
0x0BAE	0xC005    	RJMP       L0077
;__Lib_MathDouble.c,223 :: 		
L0072int:
;__Lib_MathDouble.c,224 :: 		
0x0BB0	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,225 :: 		
L0073:
;__Lib_MathDouble.c,226 :: 		
0x0BB2	0x2F23    	MOV        R18, R19
;__Lib_MathDouble.c,227 :: 		
0x0BB4	0x2F13    	MOV        R17, R19
;__Lib_MathDouble.c,228 :: 		
0x0BB6	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,229 :: 		
0x0BB8	0xC003    	RJMP       L007A
;__Lib_MathDouble.c,230 :: 		
L0077:
;__Lib_MathDouble.c,231 :: 		
0x0BBA	0x2366    	TST        R22
;__Lib_MathDouble.c,232 :: 		
0x0BBC	0xF009    	BREQ       L007A
;__Lib_MathDouble.c,234 :: 		
0x0BBE	0xDA65    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,236 :: 		
L007A:
;__Lib_MathDouble.c,238 :: 		
L_end_float_fpint:
0x0BC0	0x9508    	RET
; end of _float_fpint
_float_ulong2fp:
;__Lib_MathDouble.c,129 :: 		
;__Lib_MathDouble.c,131 :: 		
0x0836	0x9468    	BSET       6
;__Lib_MathDouble.c,133 :: 		
0x0838	0xDD84    	RCALL      _float_long2fp+0
;__Lib_MathDouble.c,134 :: 		
L_end_float_ulong2fp:
0x083A	0x9508    	RET
; end of _float_ulong2fp
_float_long2fp:
;__Lib_MathDouble.c,105 :: 		
;__Lib_MathDouble.c,107 :: 		
0x0342	0xE147    	LDI        R20, 23
;__Lib_MathDouble.c,108 :: 		
0x0344	0x2766    	CLR        R22
;__Lib_MathDouble.c,109 :: 		
0x0346	0x2755    	CLR        R21
;__Lib_MathDouble.c,110 :: 		
0x0348	0xF026    	BRTS       L00FC
;__Lib_MathDouble.c,111 :: 		
0x034A	0x2333    	TST        R19
;__Lib_MathDouble.c,112 :: 		
0x034C	0xF412    	BRPL       L00FC
;__Lib_MathDouble.c,114 :: 		
0x034E	0xDE9D    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,116 :: 		
0x0350	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,117 :: 		
L00FC:
;__Lib_MathDouble.c,119 :: 		
0x0352	0xDF1B    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,120 :: 		
L_end_float_long2fp:
0x0354	0x9508    	RET
; end of _float_long2fp
_float_fpsub1:
;__Lib_MathDouble.c,391 :: 		
;__Lib_MathDouble.c,393 :: 		
0x043A	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,394 :: 		
0x043C	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,395 :: 		
0x043E	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,396 :: 		
0x0440	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,398 :: 		
0x0442	0xDEA0    	RCALL      _float_fpsub+0
;__Lib_MathDouble.c,400 :: 		
0x0444	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,401 :: 		
0x0446	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,402 :: 		
0x0448	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,403 :: 		
0x044A	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,405 :: 		
L_end_float_fpsub1:
0x044C	0x9508    	RET
; end of _float_fpsub1
_float_fpadd1:
;__Lib_MathDouble.c,368 :: 		
;__Lib_MathDouble.c,370 :: 		
0x04CC	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,371 :: 		
0x04CE	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,372 :: 		
0x04D0	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,373 :: 		
0x04D2	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,375 :: 		
0x04D4	0xDF9C    	RCALL      _float_fpadd+0
;__Lib_MathDouble.c,377 :: 		
0x04D6	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,378 :: 		
0x04D8	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,379 :: 		
0x04DA	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,380 :: 		
0x04DC	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,382 :: 		
L_end_float_fpadd1:
0x04DE	0x9508    	RET
; end of _float_fpadd1
_float_fpadd:
;__Lib_MathDouble.c,361 :: 		
;__Lib_MathDouble.c,363 :: 		
0x040E	0x94E8    	CLT
;__Lib_MathDouble.c,365 :: 		
0x0410	0xDE4C    	RCALL      _float_fpadd_alt+0
;__Lib_MathDouble.c,366 :: 		
L_end_float_fpadd:
0x0412	0x9508    	RET
; end of _float_fpadd
_Div_32x32_U:
;__Lib_Math.c,243 :: 		
;__Lib_Math.c,246 :: 		
0x0460	0x01C9    	MOVW       R24, R18
;__Lib_Math.c,247 :: 		
0x0462	0x019A    	MOVW       R18, R20
;__Lib_Math.c,248 :: 		
0x0464	0x01AB    	MOVW       R20, R22
;__Lib_Math.c,249 :: 		
0x0466	0x01B8    	MOVW       R22, R16
;__Lib_Math.c,251 :: 		
0x0468	0xE2A1    	LDI        R26, 33
;__Lib_Math.c,252 :: 		
0x046A	0x2E1A    	MOV        R1, R26
;__Lib_Math.c,253 :: 		
0x046C	0x1BAA    	SUB        R26, R26
;__Lib_Math.c,254 :: 		
0x046E	0x1BBB    	SUB        R27, R27
;__Lib_Math.c,255 :: 		
0x0470	0x01FD    	MOVW       R30, R26
;__Lib_Math.c,256 :: 		
0x0472	0xC00D    	RJMP       Div_32x32_U_L2
;__Lib_Math.c,257 :: 		
Div_32x32_U_L1:
;__Lib_Math.c,258 :: 		
0x0474	0x1FAA    	ROL        R26
;__Lib_Math.c,259 :: 		
0x0476	0x1FBB    	ROL        R27
;__Lib_Math.c,260 :: 		
0x0478	0x1FEE    	ROL        R30
;__Lib_Math.c,261 :: 		
0x047A	0x1FFF    	ROL        R31
;__Lib_Math.c,262 :: 		
0x047C	0x17A2    	CP         R26, R18
;__Lib_Math.c,263 :: 		
0x047E	0x07B3    	CPC        R27, R19
;__Lib_Math.c,264 :: 		
