;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2023 8:43:17 am
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,434 :: 		
0x00AE	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,435 :: 		
0x00B0	0xF0FC    	BRLT       L00A0mul
;__Lib_MathDouble.c,436 :: 		
0x00B2	0x2788    	CLR        R24
;__Lib_MathDouble.c,437 :: 		
0x00B4	0x2799    	CLR        R25
;__Lib_MathDouble.c,438 :: 		
0x00B6	0x27AA    	CLR        R26
;__Lib_MathDouble.c,439 :: 		
0x00B8	0x27BB    	CLR        R27
;__Lib_MathDouble.c,440 :: 		
0x00BA	0xE270    	LDI        R23, 32
;__Lib_MathDouble.c,441 :: 		
L0083:
;__Lib_MathDouble.c,442 :: 		
0x00BC	0x95B6    	LSR        R27
;__Lib_MathDouble.c,443 :: 		
0x00BE	0x95A7    	ROR        R26
;__Lib_MathDouble.c,444 :: 		
0x00C0	0x9597    	ROR        R25
;__Lib_MathDouble.c,445 :: 		
0x00C2	0x9587    	ROR        R24
;__Lib_MathDouble.c,446 :: 		
0x00C4	0x9537    	ROR        R19
;__Lib_MathDouble.c,447 :: 		
0x00C6	0x9527    	ROR        R18
;__Lib_MathDouble.c,448 :: 		
0x00C8	0x9517    	ROR        R17
;__Lib_MathDouble.c,449 :: 		
0x00CA	0x9507    	ROR        R16
;__Lib_MathDouble.c,450 :: 		
0x00CC	0xF420    	BRCC       L0090
;__Lib_MathDouble.c,451 :: 		
0x00CE	0x0D88    	ADD        R24, R8
;__Lib_MathDouble.c,452 :: 		
0x00D0	0x1D99    	ADC        R25, R9
;__Lib_MathDouble.c,453 :: 		
0x00D2	0x1DAA    	ADC        R26, R10
;__Lib_MathDouble.c,454 :: 		
0x00D4	0x1DBB    	ADC        R27, R11
;__Lib_MathDouble.c,455 :: 		
L0090:
;__Lib_MathDouble.c,456 :: 		
0x00D6	0x957A    	DEC        R23
;__Lib_MathDouble.c,457 :: 		
0x00D8	0xF789    	BRNE       L0083
;__Lib_MathDouble.c,458 :: 		
0x00DA	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,459 :: 		
0x00DC	0x2F3A    	MOV        R19, R26
;__Lib_MathDouble.c,460 :: 		
0x00DE	0x2F29    	MOV        R18, R25
;__Lib_MathDouble.c,461 :: 		
0x00E0	0x2F18    	MOV        R17, R24
;__Lib_MathDouble.c,463 :: 		
0x00E2	0xD126    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,465 :: 		
L0097:
;__Lib_MathDouble.c,466 :: 		
0x00E4	0xC00A    	RJMP       L00A0x
;__Lib_MathDouble.c,467 :: 		
L009B:
;__Lib_MathDouble.c,468 :: 		
0x00E6	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,469 :: 		
0x00E8	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,470 :: 		
0x00EA	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,471 :: 		
0x00EC	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,472 :: 		
0x00EE	0xCFFA    	RJMP       L0097
;__Lib_MathDouble.c,473 :: 		
L00A0mul:
;__Lib_MathDouble.c,474 :: 		
0x00F0	0x2700    	CLR        R16
;__Lib_MathDouble.c,475 :: 		
0x00F2	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,476 :: 		
0x00F4	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,477 :: 		
0x00F6	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,478 :: 		
0x00F8	0xCFF5    	RJMP       L0097
;__Lib_MathDouble.c,479 :: 		
L00A0x:
;__Lib_MathDouble.c,481 :: 		
L_end_float_fpmul:
0x00FA	0x9508    	RET
; end of _float_fpmul
_float_unpacku:
;__Lib_MathDouble.c,148 :: 		
;__Lib_MathDouble.c,149 :: 		
0x0212	0xDF74    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,151 :: 		
0x0214	0xF079    	BREQ       L016E
;__Lib_MathDouble.c,152 :: 		
0x0216	0x2F63    	MOV        R22, R19
;__Lib_MathDouble.c,153 :: 		
0x0218	0x7860    	ANDI       R22, 128
;__Lib_MathDouble.c,154 :: 		
0x021A	0x0F22    	LSL        R18
;__Lib_MathDouble.c,155 :: 		
0x021C	0x1F33    	ROL        R19
;__Lib_MathDouble.c,156 :: 		
0x021E	0x2F43    	MOV        R20, R19
;__Lib_MathDouble.c,157 :: 		
0x0220	0xE75F    	LDI        R21, 127
;__Lib_MathDouble.c,158 :: 		
0x0222	0x1B45    	SUB        R20, R21
;__Lib_MathDouble.c,159 :: 		
0x0224	0x2755    	CLR        R21
;__Lib_MathDouble.c,160 :: 		
0x0226	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,161 :: 		
0x0228	0x9526    	LSR        R18
;__Lib_MathDouble.c,162 :: 		
0x022A	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,163 :: 		
0x022C	0x2B23    	OR         R18, R19
;__Lib_MathDouble.c,164 :: 		
0x022E	0x2733    	CLR        R19
;__Lib_MathDouble.c,165 :: 		
0x0230	0x9498    	CLZ
;__Lib_MathDouble.c,166 :: 		
0x0232	0xC003    	RJMP       L016Ex
;__Lib_MathDouble.c,167 :: 		
L016E:
;__Lib_MathDouble.c,168 :: 		
0x0234	0x2744    	CLR        R20
;__Lib_MathDouble.c,169 :: 		
0x0236	0x2755    	CLR        R21
;__Lib_MathDouble.c,170 :: 		
0x0238	0x2766    	CLR        R22
;__Lib_MathDouble.c,171 :: 		
L016Ex:
;__Lib_MathDouble.c,173 :: 		
L_end_float_unpacku:
0x023A	0x9508    	RET
; end of _float_unpacku
_float_tstr16_r19:
;__Lib_MathDouble.c,17 :: 		
;__Lib_MathDouble.c,19 :: 		
0x00FC	0x2300    	TST        R16
;__Lib_MathDouble.c,20 :: 		
0x00FE	0xF429    	BRNE       L015C
;__Lib_MathDouble.c,21 :: 		
0x0100	0x2311    	TST        R17
;__Lib_MathDouble.c,22 :: 		
0x0102	0xF419    	BRNE       L015C
;__Lib_MathDouble.c,23 :: 		
0x0104	0x2322    	TST        R18
;__Lib_MathDouble.c,24 :: 		
0x0106	0xF409    	BRNE       L015C
;__Lib_MathDouble.c,25 :: 		
0x0108	0x2333    	TST        R19
;__Lib_MathDouble.c,26 :: 		
L015C:
;__Lib_MathDouble.c,28 :: 		
L_end_float_tstr16_r19:
0x010A	0x9508    	RET
; end of _float_tstr16_r19
_float_normalize_and_pack:
;__Lib_MathDouble.c,45 :: 		
;__Lib_MathDouble.c,46 :: 		
0x0330	0xDEE5    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,48 :: 		
0x0332	0xF111    	BREQ       L0196
;__Lib_MathDouble.c,49 :: 		
0x0334	0x939F    	PUSH       R25
;__Lib_MathDouble.c,50 :: 		
0x0336	0x938F    	PUSH       R24
;__Lib_MathDouble.c,51 :: 		
0x0338	0xE78E    	LDI        R24, 126
;__Lib_MathDouble.c,52 :: 		
0x033A	0xE090    	LDI        R25, 0
;__Lib_MathDouble.c,53 :: 		
L0178:
;__Lib_MathDouble.c,54 :: 		
0x033C	0x2333    	TST        R19
;__Lib_MathDouble.c,55 :: 		
0x033E	0xF051    	BREQ       L0184
;__Lib_MathDouble.c,56 :: 		
0x0340	0x9536    	LSR        R19
;__Lib_MathDouble.c,57 :: 		
0x0342	0x9527    	ROR        R18
;__Lib_MathDouble.c,58 :: 		
0x0344	0x9517    	ROR        R17
;__Lib_MathDouble.c,59 :: 		
0x0346	0x9507    	ROR        R16
;__Lib_MathDouble.c,60 :: 		
0x0348	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,61 :: 		
0x034A	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,62 :: 		
0x034C	0xF4B4    	BRGE       L0197
;__Lib_MathDouble.c,63 :: 		
0x034E	0x5F4F    	SUBI       R20, 255
;__Lib_MathDouble.c,64 :: 		
0x0350	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,65 :: 		
0x0352	0xCFF4    	RJMP       L0178
;__Lib_MathDouble.c,66 :: 		
L0184:
;__Lib_MathDouble.c,67 :: 		
0x0354	0x9580    	COM        R24
;__Lib_MathDouble.c,68 :: 		
0x0356	0x9590    	COM        R25
;__Lib_MathDouble.c,69 :: 		
0x0358	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,70 :: 		
L0187:
;__Lib_MathDouble.c,71 :: 		
0x035A	0x2322    	TST        R18
;__Lib_MathDouble.c,72 :: 		
0x035C	0xF09A    	BRMI       L019C
;__Lib_MathDouble.c,73 :: 		
0x035E	0x0F00    	LSL        R16
;__Lib_MathDouble.c,74 :: 		
0x0360	0x1F11    	ROL        R17
;__Lib_MathDouble.c,75 :: 		
0x0362	0x1F22    	ROL        R18
;__Lib_MathDouble.c,76 :: 		
0x0364	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,77 :: 		
0x0366	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,78 :: 		
0x0368	0xF01C    	BRLT       L0192
;__Lib_MathDouble.c,79 :: 		
0x036A	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,80 :: 		
0x036C	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,81 :: 		
0x036E	0xCFF5    	RJMP       L0187
;__Lib_MathDouble.c,82 :: 		
L0192:
;__Lib_MathDouble.c,83 :: 		
0x0370	0x2700    	CLR        R16
;__Lib_MathDouble.c,84 :: 		
0x0372	0x2711    	CLR        R17
;__Lib_MathDouble.c,85 :: 		
0x0374	0x2722    	CLR        R18
;__Lib_MathDouble.c,86 :: 		
0x0376	0x2733    	CLR        R19
;__Lib_MathDouble.c,87 :: 		
L0196:
;__Lib_MathDouble.c,88 :: 		
0x0378	0xC008    	RJMP       L0196x
;__Lib_MathDouble.c,89 :: 		
L0197:
;__Lib_MathDouble.c,90 :: 		
0x037A	0x2733    	CLR        R19
;__Lib_MathDouble.c,91 :: 		
0x037C	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,92 :: 		
0x037E	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,93 :: 		
0x0380	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,94 :: 		
0x0382	0x2F32    	MOV        R19, R18
;__Lib_MathDouble.c,95 :: 		
L019C:
;__Lib_MathDouble.c,96 :: 		
0x0384	0x918F    	POP        R24
;__Lib_MathDouble.c,97 :: 		
0x0386	0x919F    	POP        R25
;__Lib_MathDouble.c,99 :: 		
0x0388	0xDF30    	RCALL      _float_pack+0
;__Lib_MathDouble.c,101 :: 		
L0196x:
;__Lib_MathDouble.c,103 :: 		
L_end_float_normalize_and_pack:
0x038A	0x9508    	RET
; end of _float_normalize_and_pack
_float_pack:
;__Lib_MathDouble.c,30 :: 		
;__Lib_MathDouble.c,31 :: 		
0x01EA	0xDF88    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,33 :: 		
0x01EC	0xF039    	BREQ       L01A7
;__Lib_MathDouble.c,34 :: 		
0x01EE	0x5841    	SUBI       R20, 129
;__Lib_MathDouble.c,35 :: 		
0x01F0	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,36 :: 		
0x01F2	0x2F34    	MOV        R19, R20
;__Lib_MathDouble.c,37 :: 		
0x01F4	0x0F22    	LSL        R18
;__Lib_MathDouble.c,38 :: 		
0x01F6	0x9536    	LSR        R19
;__Lib_MathDouble.c,39 :: 		
0x01F8	0x9527    	ROR        R18
;__Lib_MathDouble.c,40 :: 		
0x01FA	0x2B36    	OR         R19, R22
;__Lib_MathDouble.c,41 :: 		
L01A7:
;__Lib_MathDouble.c,43 :: 		
L_end_float_pack:
0x01FC	0x9508    	RET
; end of _float_pack
__Lib_Sprintf_fround:
0x038C	0x93CF    	PUSH       R28
0x038E	0x93DF    	PUSH       R29
0x0390	0xB7CD    	IN         R28, SPL+0
0x0392	0xB7DE    	IN         R29, SPL+1
0x0394	0x9724    	SBIW       R28, 4
0x0396	0xBFCD    	OUT        SPL+0, R28
0x0398	0xBFDE    	OUT        SPL+1, R29
0x039A	0x9621    	ADIW       R28, 1
;__Lib_Sprintf.c,132 :: 		
;__Lib_Sprintf.c,134 :: 		
0x039C	0xE6BE    	LDI        R27, 110
0x039E	0x162B    	CP         R2, R27
0x03A0	0xF408    	BRSH       L___Lib_Sprintf_fround355
0x03A2	0xC05A    	RJMP       L___Lib_Sprintf_fround0
L___Lib_Sprintf_fround355:
;__Lib_Sprintf.c,135 :: 		
0x03A4	0xE644    	LDI        R20, 100
0x03A6	0x2D02    	MOV        R16, R2
0x03A8	0xD429    	RCALL      _Div_8x8_U+0
0x03AA	0xE010    	LDI        R17, 0
0x03AC	0x5E0E    	SUBI       R16, 238
0x03AE	0x4F1F    	SBCI       R17, 255
0x03B0	0x0198    	MOVW       R18, R16
0x03B2	0x0F22    	LSL        R18
0x03B4	0x1F33    	ROL        R19
0x03B6	0x0F22    	LSL        R18
0x03B8	0x1F33    	ROL        R19
0x03BA	0xE001    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x03BC	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x03BE	0x01F9    	MOVW       R30, R18
0x03C0	0x0FE0    	ADD        R30, R16
0x03C2	0x1FF1    	ADC        R31, R17
0x03C4	0x9105    	LPM        R16, Z+
0x03C6	0x9115    	LPM        R17, Z+
0x03C8	0x9125    	LPM        R18, Z+
0x03CA	0x9135    	LPM        R19, Z+
0x03CC	0x922F    	PUSH       R2
0x03CE	0xE040    	LDI        R20, 0
0x03D0	0xE050    	LDI        R21, 0
0x03D2	0xE060    	LDI        R22, 0
0x03D4	0xE37F    	LDI        R23, 63
0x03D6	0xDF13    	RCALL      _float_fpmul1+0
0x03D8	0x902F    	POP        R2
0x03DA	0x8308    	STD        Y+0, R16
0x03DC	0x8319    	STD        Y+1, R17
0x03DE	0x832A    	STD        Y+2, R18
0x03E0	0x833B    	STD        Y+3, R19
0x03E2	0xE644    	LDI        R20, 100
0x03E4	0x2D02    	MOV        R16, R2
0x03E6	0xD40A    	RCALL      _Div_8x8_U+0
0x03E8	0x2F09    	MOV        R16, R25
0x03EA	0xE04A    	LDI        R20, 10
0x03EC	0xD407    	RCALL      _Div_8x8_U+0
0x03EE	0xE010    	LDI        R17, 0
0x03F0	0x5F07    	SUBI       R16, 247
0x03F2	0x4F1F    	SBCI       R17, 255
0x03F4	0x0198    	MOVW       R18, R16
0x03F6	0x0F22    	LSL        R18
0x03F8	0x1F33    	ROL        R19
0x03FA	0x0F22    	LSL        R18
0x03FC	0x1F33    	ROL        R19
0x03FE	0xE001    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x0400	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x0402	0x01F9    	MOVW       R30, R18
0x0404	0x0FE0    	ADD        R30, R16
0x0406	0x1FF1    	ADC        R31, R17
0x0408	0x9145    	LPM        R20, Z+
0x040A	0x9155    	LPM        R21, Z+
0x040C	0x9165    	LPM        R22, Z+
0x040E	0x9175    	LPM        R23, Z+
0x0410	0x8108    	LDD        R16, Y+0
0x0412	0x8119    	LDD        R17, Y+1
0x0414	0x812A    	LDD        R18, Y+2
0x0416	0x813B    	LDD        R19, Y+3
0x0418	0x922F    	PUSH       R2
0x041A	0xDEF1    	RCALL      _float_fpmul1+0
0x041C	0x902F    	POP        R2
0x041E	0x8308    	STD        Y+0, R16
0x0420	0x8319    	STD        Y+1, R17
0x0422	0x832A    	STD        Y+2, R18
0x0424	0x833B    	STD        Y+3, R19
0x0426	0xE04A    	LDI        R20, 10
0x0428	0x2D02    	MOV        R16, R2
0x042A	0xD3E8    	RCALL      _Div_8x8_U+0
0x042C	0x2F09    	MOV        R16, R25
0x042E	0x2F20    	MOV        R18, R16
0x0430	0xE030    	LDI        R19, 0
0x0432	0x0F22    	LSL        R18
0x0434	0x1F33    	ROL        R19
0x0436	0x0F22    	LSL        R18
0x0438	0x1F33    	ROL        R19
0x043A	0xE001    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x043C	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x043E	0x01F9    	MOVW       R30, R18
0x0440	0x0FE0    	ADD        R30, R16
0x0442	0x1FF1    	ADC        R31, R17
0x0444	0x9145    	LPM        R20, Z+
0x0446	0x9155    	LPM        R21, Z+
0x0448	0x9165    	LPM        R22, Z+
0x044A	0x9175    	LPM        R23, Z+
0x044C	0x8108    	LDD        R16, Y+0
0x044E	0x8119    	LDD        R17, Y+1
0x0450	0x812A    	LDD        R18, Y+2
0x0452	0x813B    	LDD        R19, Y+3
0x0454	0xDED4    	RCALL      _float_fpmul1+0
0x0456	0xC050    	RJMP       L_end_fround
L___Lib_Sprintf_fround0:
;__Lib_Sprintf.c,137 :: 		
0x0458	0xE00A    	LDI        R16, 10
0x045A	0x1502    	CP         R16, R2
0x045C	0xF008    	BRLO       L___Lib_Sprintf_fround356
0x045E	0xC038    	RJMP       L___Lib_Sprintf_fround2
L___Lib_Sprintf_fround356:
;__Lib_Sprintf.c,138 :: 		
0x0460	0xE04A    	LDI        R20, 10
0x0462	0x2D02    	MOV        R16, R2
0x0464	0xD3CB    	RCALL      _Div_8x8_U+0
0x0466	0xE010    	LDI        R17, 0
0x0468	0x5F07    	SUBI       R16, 247
0x046A	0x4F1F    	SBCI       R17, 255
0x046C	0x0198    	MOVW       R18, R16
0x046E	0x0F22    	LSL        R18
0x0470	0x1F33    	ROL        R19
0x0472	0x0F22    	LSL        R18
0x0474	0x1F33    	ROL        R19
0x0476	0xE001    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x0478	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x047A	0x01F9    	MOVW       R30, R18
0x047C	0x0FE0    	ADD        R30, R16
0x047E	0x1FF1    	ADC        R31, R17
0x0480	0x9105    	LPM        R16, Z+
0x0482	0x9115    	LPM        R17, Z+
0x0484	0x9125    	LPM        R18, Z+
0x0486	0x9135    	LPM        R19, Z+
0x0488	0x922F    	PUSH       R2
0x048A	0xE040    	LDI        R20, 0
0x048C	0xE050    	LDI        R21, 0
0x048E	0xE060    	LDI        R22, 0
0x0490	0xE37F    	LDI        R23, 63
0x0492	0xDEB5    	RCALL      _float_fpmul1+0
0x0494	0x902F    	POP        R2
0x0496	0x8308    	STD        Y+0, R16
0x0498	0x8319    	STD        Y+1, R17
0x049A	0x832A    	STD        Y+2, R18
0x049C	0x833B    	STD        Y+3, R19
0x049E	0xE04A    	LDI        R20, 10
0x04A0	0x2D02    	MOV        R16, R2
0x04A2	0xD3AC    	RCALL      _Div_8x8_U+0
0x04A4	0x2F09    	MOV        R16, R25
0x04A6	0x2F20    	MOV        R18, R16
0x04A8	0xE030    	LDI        R19, 0
0x04AA	0x0F22    	LSL        R18
0x04AC	0x1F33    	ROL        R19
0x04AE	0x0F22    	LSL        R18
0x04B0	0x1F33    	ROL        R19
0x04B2	0xE001    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x04B4	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x04B6	0x01F9    	MOVW       R30, R18
0x04B8	0x0FE0    	ADD        R30, R16
0x04BA	0x1FF1    	ADC        R31, R17
0x04BC	0x9145    	LPM        R20, Z+
0x04BE	0x9155    	LPM        R21, Z+
0x04C0	0x9165    	LPM        R22, Z+
0x04C2	0x9175    	LPM        R23, Z+
0x04C4	0x8108    	LDD        R16, Y+0
0x04C6	0x8119    	LDD        R17, Y+1
0x04C8	0x812A    	LDD        R18, Y+2
0x04CA	0x813B    	LDD        R19, Y+3
0x04CC	0xDE98    	RCALL      _float_fpmul1+0
0x04CE	0xC014    	RJMP       L_end_fround
L___Lib_Sprintf_fround2:
;__Lib_Sprintf.c,139 :: 		
0x04D0	0x2D22    	MOV        R18, R2
0x04D2	0xE030    	LDI        R19, 0
0x04D4	0x0F22    	LSL        R18
0x04D6	0x1F33    	ROL        R19
0x04D8	0x0F22    	LSL        R18
0x04DA	0x1F33    	ROL        R19
0x04DC	0xE001    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x04DE	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x04E0	0x01F9    	MOVW       R30, R18
0x04E2	0x0FE0    	ADD        R30, R16
0x04E4	0x1FF1    	ADC        R31, R17
0x04E6	0x9105    	LPM        R16, Z+
0x04E8	0x9115    	LPM        R17, Z+
0x04EA	0x9125    	LPM        R18, Z+
0x04EC	0x9135    	LPM        R19, Z+
0x04EE	0xE040    	LDI        R20, 0
0x04F0	0xE050    	LDI        R21, 0
0x04F2	0xE060    	LDI        R22, 0
0x04F4	0xE37F    	LDI        R23, 63
0x04F6	0xDE83    	RCALL      _float_fpmul1+0
;__Lib_Sprintf.c,140 :: 		
L_end_fround:
0x04F8	0x9623    	ADIW       R28, 3
0x04FA	0xBFCD    	OUT        SPL+0, R28
0x04FC	0xBFDE    	OUT        SPL+1, R29
0x04FE	0x91DF    	POP        R29
0x0500	0x91CF    	POP        R28
0x0502	0x9508    	RET
; end of __Lib_Sprintf_fround
_Mul_16x16:
;__Lib_Math.c,50 :: 		
;__Lib_Math.c,52 :: 		
0x091A	0x2722    	CLR        R18
;__Lib_Math.c,53 :: 		
0x091C	0x2400    	CLR        R0
;__Lib_Math.c,54 :: 		
Mul_16x16_L1:
;__Lib_Math.c,55 :: 		
0x091E	0xFF00    	SBRS       R16, 0
;__Lib_Math.c,56 :: 		
0x0920	0xC002    	RJMP       Mul_16x16_L2
;__Lib_Math.c,57 :: 		
0x0922	0x0E04    	ADD        R0, R20
;__Lib_Math.c,58 :: 		
0x0924	0x1F25    	ADC        R18, R21
;__Lib_Math.c,59 :: 		
Mul_16x16_L2:
;__Lib_Math.c,60 :: 		
0x0926	0x0F44    	ADD        R20, R20
;__Lib_Math.c,61 :: 		
0x0928	0x1F55    	ROL        R21
;__Lib_Math.c,62 :: 		
0x092A	0x1541    	CP         R20, R1
;__Lib_Math.c,63 :: 		
0x092C	0x0551    	CPC        R21, R1
;__Lib_Math.c,64 :: 		
0x092E	0xF029    	BREQ       Mul_16x16_L3
;__Lib_Math.c,65 :: 		
0x0930	0x9516    	LSR        R17
;__Lib_Math.c,66 :: 		
0x0932	0x9507    	ROR        R16
;__Lib_Math.c,67 :: 		
0x0934	0x5010    	SUBI       R17, 0
;__Lib_Math.c,68 :: 		
0x0936	0x4000    	SBCI       R16, 0
;__Lib_Math.c,69 :: 		
0x0938	0xF791    	BRNE       Mul_16x16_L1
;__Lib_Math.c,70 :: 		
Mul_16x16_L3:
;__Lib_Math.c,71 :: 		
0x093A	0x2F12    	MOV        R17, R18
;__Lib_Math.c,72 :: 		
0x093C	0x2D00    	MOV        R16, R0
;__Lib_Math.c,74 :: 		
L_end_Mul_16x16:
0x093E	0x9508    	RET
; end of _Mul_16x16
_float_op_less:
;__Lib_MathDouble.c,729 :: 		
;__Lib_MathDouble.c,730 :: 		
0x648E	0xEDE8    	LDI        R30, lo_addr(_float_fpcmp1)
0x6490	0xE2F5    	LDI        R31, hi_addr(_float_fpcmp1+0)
0x6492	0x9509    	ICALL
;__Lib_MathDouble.c,732 :: 		
0x6494	0xF41C    	BRGE       op_less_false
;__Lib_MathDouble.c,733 :: 		
0x6496	0x2400    	CLR        R0
;__Lib_MathDouble.c,734 :: 		
0x6498	0x9403    	INC        R0
;__Lib_MathDouble.c,735 :: 		
0x649A	0xC001    	RJMP       op_less_exit
;__Lib_MathDouble.c,736 :: 		
op_less_false:
;__Lib_MathDouble.c,737 :: 		
0x649C	0x2400    	CLR        R0
;__Lib_MathDouble.c,738 :: 		
op_less_exit:
;__Lib_MathDouble.c,740 :: 		
L_end_float_op_less:
0x649E	0x9508    	RET
; end of _float_op_less
_float_fpcmp1:
;__Lib_MathDouble.c,652 :: 		
;__Lib_MathDouble.c,654 :: 		
0x4BB0	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,655 :: 		
0x4BB2	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,656 :: 		
0x4BB4	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,657 :: 		
0x4BB6	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,659 :: 		
0x4BB8	0xD971    	RCALL      _float_fpcmp+0
;__Lib_MathDouble.c,661 :: 		
0x4BBA	0x2300    	TST        R16
;__Lib_MathDouble.c,663 :: 		
L_end_float_fpcmp1:
0x4BBC	0x9508    	RET
; end of _float_fpcmp1
_float_fpcmp:
;__Lib_MathDouble.c,632 :: 		
;__Lib_MathDouble.c,633 :: 		
0x3E9C	0xE7EF    	LDI        R30, lo_addr(_float_fpsub)
0x3E9E	0xE1F6    	LDI        R31, hi_addr(_float_fpsub+0)
0x3EA0	0x9509    	ICALL
;__Lib_MathDouble.c,635 :: 		
0x3EA2	0x2333    	TST        R19
;__Lib_MathDouble.c,636 :: 		
0x3EA4	0xF042    	BRMI       L011A
;__Lib_MathDouble.c,638 :: 		
0x3EA6	0xE7EE    	LDI        R30, lo_addr(_float_tstr16_r19)
0x3EA8	0xE0F0    	LDI        R31, hi_addr(_float_tstr16_r19+0)
0x3EAA	0x9509    	ICALL
;__Lib_MathDouble.c,640 :: 		
0x3EAC	0xF011    	BREQ       L0118
;__Lib_MathDouble.c,641 :: 		
0x3EAE	0xE001    	LDI        R16, 1
;__Lib_MathDouble.c,642 :: 		
0x3EB0	0xC003    	RJMP       L011Aexit
;__Lib_MathDouble.c,643 :: 		
L0118:
;__Lib_MathDouble.c,644 :: 		
0x3EB2	0x2700    	CLR        R16
;__Lib_MathDouble.c,645 :: 		
0x3EB4	0xC001    	RJMP       L011Aexit
;__Lib_MathDouble.c,646 :: 		
L011A:
;__Lib_MathDouble.c,647 :: 		
0x3EB6	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,648 :: 		
L011Aexit:
;__Lib_MathDouble.c,650 :: 		
L_end_float_fpcmp:
0x3EB8	0x9508    	RET
; end of _float_fpcmp
_float_fpsub:
;__Lib_MathDouble.c,384 :: 		
;__Lib_MathDouble.c,386 :: 		
0x2CFE	0x9468    	SET
;__Lib_MathDouble.c,388 :: 		
0x2D00	0xE5EF    	LDI        R30, lo_addr(_float_fpadd_alt)
0x2D02	0xE0F5    	LDI        R31, hi_addr(_float_fpadd_alt+0)
0x2D04	0x9509    	ICALL
;__Lib_MathDouble.c,389 :: 		
L_end_float_fpsub:
0x2D06	0x9508    	RET
; end of _float_fpsub
_float_fpadd_alt:
;__Lib_MathDouble.c,240 :: 		
;__Lib_MathDouble.c,241 :: 		
0x0ABE	0xDFA8    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,243 :: 		
0x0AC0	0xF409    	BRNE       L008A
;__Lib_MathDouble.c,244 :: 		
0x0AC2	0xC041    	RJMP       L00CC
;__Lib_MathDouble.c,245 :: 		
L008A:
;__Lib_MathDouble.c,246 :: 		
0x0AC4	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,247 :: 		
0x0AC6	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,248 :: 		
0x0AC8	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,249 :: 		
0x0ACA	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,250 :: 		
0x0ACC	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,251 :: 		
0x0ACE	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,252 :: 		
0x0AD0	0x2E80    	MOV        R8, R16
